team,name,position,il_type,mlb_id,fg_id,war,war_source,war_impact,is_pitcher
ATH,Brady Basso,P,Injured 60-Day,669620,,,unknown,0.0,True
ATH,Grant Holman,P,Injured 60-Day,680880,,,unknown,0.0,True
ATH,Gunnar Hoglund,P,Injured 60-Day,680684,,,unknown,0.0,True
ATH,José Leclerc,P,Injured 60-Day,600917,14524,0.0,current,0.0,True
ATH,Ken Waldichuk,P,Injured 60-Day,686610,27681,,unknown,0.0,True
ATH,Luis Medina,P,Injured 60-Day,665622,21649,0.4,prior_year,0.4,True
ATL,AJ Smith-Shawver,P,Injured 60-Day,700363,29960,0.6,current,0.6,True
ATL,Austin Riley,3B,Injured 10-Day,663586,18360,1.7,current,1.7,False
ATL,Chris Sale,P,Injured 60-Day,519242,10603,3.6,current,3.6,True
ATL,Joe Jiménez,P,Injured 60-Day,641729,15761,1.8,prior_year,1.8,True
ATL,Reynaldo López,P,Injured 60-Day,625643,16400,0.0,current,0.0,True
ATL,Spencer Schwellenbach,P,Injured 60-Day,680885,,,unknown,0.0,True
AZ,A.J. Puk,P,Injured 60-Day,640462,19343,0.0,current,0.0,True
AZ,Blake Walston,P,Injured 60-Day,686796,,,unknown,0.0,True
AZ,Christian Montes De Oca,P,Injured 60-Day,801216,,,unknown,0.0,True
AZ,Corbin Burnes,P,Injured 60-Day,669203,19361,0.7,current,0.7,True
AZ,Cristian Mena,P,Injured 60-Day,691441,,,unknown,0.0,True
AZ,Gabriel Moreno,C,Injured 10-Day,672515,22664,2.7,current,2.7,False
AZ,Ildemaro Vargas,2B,Injured 10-Day,545121,13324,0.2,current,0.2,False
AZ,Jalen Beeks,P,Injured 15-Day,656222,17192,0.2,current,0.2,True
AZ,Jordan Montgomery,P,Injured 60-Day,656756,16511,0.6,prior_year,0.6,True
AZ,Justin Martinez,P,Injured 60-Day,679885,24453,0.1,current,0.1,True
AZ,Pavin Smith,1B,Injured 10-Day,656976,19892,0.7,current,0.7,False
AZ,Ryan Thompson,P,Injured 15-Day,657044,16647,0.2,current,0.2,True
AZ,Shelby Miller,P,Injured 15-Day,571946,10197,0.6,current,0.6,True
AZ,Tommy Henry,P,Injured 60-Day,674072,26285,0.0,current,0.0,True
BAL,Adley Rutschman,C,Injured 10-Day,668939,26288,1.2,current,1.2,False
BAL,Albert Suárez,P,Injured 60-Day,544150,6175,0.3,current,0.3,True
BAL,Cade Povich,P,Injured 15-Day,700249,,,unknown,0.0,True
BAL,Chadwick Tromp,C,Injured 10-Day,644433,16953,-0.1,current,0.0,False
BAL,Cody Poteet,P,Injured 60-Day,547001,18769,0.0,current,0.0,True
BAL,Gary Sánchez,C,Injured 10-Day,596142,11442,-0.1,current,0.0,False
BAL,Grayson Rodriguez,P,Injured 60-Day,680570,24492,2.0,prior_year,2.0,True
BAL,Jorge Mateo,SS,Injured 60-Day,622761,17273,-0.1,current,0.0,False
BAL,Keegan Akin,P,Injured 15-Day,669211,19362,0.0,current,0.0,True
BAL,Kyle Bradish,P,Injured 60-Day,680694,24586,1.1,current,1.1,True
BAL,Maverick Handley,C,Injured 7-Day,668974,,,unknown,0.0,False
BAL,Ryan Mountcastle,1B,Injured 60-Day,663624,18373,-0.4,current,0.0,False
BAL,Scott Blewett,P,Injured 15-Day,656240,16427,0.0,current,0.0,True
BAL,Tyler Wells,P,Injured 60-Day,669330,20000,0.3,current,0.3,True
BAL,Zach Eflin,P,Injured 15-Day,621107,13774,0.0,current,0.0,True
BOS,Hunter Dobbins,P,Injured 15-Day,690928,,,unknown,0.0,True
BOS,Josh Winckowski,P,Injured 60-Day,670174,22387,0.2,current,0.2,True
BOS,Justin Slaten,P,Injured 60-Day,686580,25648,0.4,current,0.4,True
BOS,Kutter Crawford,P,Injured 60-Day,676710,20531,1.8,prior_year,1.8,True
BOS,Liam Hendriks,P,Injured 60-Day,521230,3548,0.0,current,0.0,True
BOS,Luis Guerrero,P,Injured 15-Day,692285,,,unknown,0.0,True
BOS,Nick Burdi,P,Injured 60-Day,595897,16074,0.1,current,0.1,True
BOS,Patrick Sandoval,P,Injured 60-Day,663776,19447,1.2,prior_year,1.2,True
BOS,Triston Casas,1B,Injured 60-Day,671213,22514,-0.6,current,0.0,False
BOS,Zack Kelly,P,Injured 15-Day,677161,20349,0.4,current,0.4,True
CHC,Eli Morgan,P,Injured 60-Day,669212,20203,0.0,current,0.0,True
CHC,Jameson Taillon,P,Injured 15-Day,592791,11674,1.1,current,1.1,True
CHC,Javier Assad,P,Injured 60-Day,665871,21741,0.3,current,0.3,True
CHC,Justin Steele,P,Injured 60-Day,657006,17312,0.0,current,0.0,True
CHC,Miguel Amaya,C,Injured 7-Day,665804,21693,0.8,current,0.8,False
CHC,Porter Hodge,P,Injured 15-Day,687863,,,unknown,0.0,True
CIN,Brandon Williamson,P,Injured 60-Day,682227,25463,0.0,prior_year,0.0,True
CIN,Carson Spiers,P,Injured 60-Day,686730,27685,0.0,current,0.0,True
CIN,Hunter Greene,P,Injured 15-Day,668881,22182,2.9,current,2.9,True
CIN,Ian Gibaut,P,Injured 15-Day,664139,17871,0.1,current,0.1,True
CIN,Julian Aguiar,P,Injured 60-Day,687924,,,unknown,0.0,True
CIN,Rhett Lowder,P,Injured 60-Day,695076,,,unknown,0.0,True
CIN,Tyler Callihan,LF,Injured 60-Day,682997,,,unknown,0.0,False
CIN,Wade Miley,P,Injured 15-Day,489119,8779,0.0,current,0.0,True
CLE,Andrew Walters,P,Injured 60-Day,689958,,,unknown,0.0,True
CLE,Ben Lively,P,Injured 60-Day,594902,14932,0.4,current,0.4,True
CLE,Gabriel Arias,SS,Injured 10-Day,672356,22563,1.1,current,1.1,False
CLE,John Means,P,Injured 60-Day,607644,16269,0.5,prior_year,0.5,True
CLE,Lane Thomas,CF,Injured 10-Day,657041,16939,-0.5,current,0.0,False
CLE,Paul Sewald,P,Injured 15-Day,623149,13892,0.0,current,0.0,True
CLE,Sam Hentges,P,Injured 60-Day,656529,18548,0.3,prior_year,0.3,True
CLE,Shane Bieber,P,Injured 60-Day,669456,19427,0.3,current,0.3,True
CLE,Trevor Stephan,P,Injured 60-Day,663986,19932,,unknown,0.0,True
CLE,Will Brennan,RF,Injured 60-Day,686823,25660,-0.1,current,0.0,False
COL,Ezequiel Tovar,SS,Injured 10-Day,678662,24064,0.8,current,0.8,False
COL,Jeff Criswell,P,Injured 60-Day,676105,,,unknown,0.0,True
COL,Kris Bryant,DH,Injured 60-Day,592178,15429,-0.5,current,0.0,False
COL,Thairo Estrada,2B,Injured 10-Day,642731,16426,-0.3,current,0.0,False
CWS,Brooks Baldwin,LF,Injured 10-Day,681460,,,unknown,0.0,False
CWS,Davis Martin,P,Injured 15-Day,663436,21448,1.3,current,1.3,True
CWS,Drew Thorpe,P,Injured 60-Day,689672,,,unknown,0.0,True
CWS,Jared Shuster,P,Injured 15-Day,694363,27472,0.2,current,0.2,True
CWS,Jesse Scholtens,P,Injured 60-Day,669947,19205,0.1,current,0.1,True
CWS,Ky Bush,P,Injured 60-Day,681066,,,unknown,0.0,True
CWS,Martín Pérez,P,Injured 60-Day,527048,6902,0.8,current,0.8,True
CWS,Miguel Castro,P,Injured 60-Day,612434,15684,0.0,current,0.0,True
CWS,Prelander Berroa,P,Injured 60-Day,672860,22932,0.1,prior_year,0.1,True
CWS,Ryan Noda,1B,Injured 10-Day,676116,23312,-0.4,current,0.0,False
CWS,Tim Elko,1B,Injured 10-Day,671284,,,unknown,0.0,False
DET,Alex Cobb,P,Injured 60-Day,502171,6562,0.3,prior_year,0.3,True
DET,Alex Lange,P,Injured 60-Day,656638,19883,0.0,current,0.0,True
DET,Jackson Jobe,P,Injured 60-Day,695549,,,unknown,0.0,True
DET,Jason Foley,P,Injured 60-Day,671345,19531,0.3,prior_year,0.3,True
DET,José Urquidy,P,Injured 60-Day,664353,18413,0.0,current,0.0,True
DET,Kerry Carpenter,RF,Injured 10-Day,681481,25961,1.5,current,1.5,False
DET,Sawyer Gipson-Long,P,Injured 15-Day,687830,26048,0.0,current,0.0,True
DET,Sean Guenther,P,Injured 60-Day,674944,20045,0.1,current,0.1,True
DET,Ty Madden,P,Injured 60-Day,680744,,,unknown,0.0,True
HOU,Brendan Rodgers,2B,Injured 10-Day,663898,17907,-0.3,current,0.0,False
HOU,Chas McCormick,LF,Injured 10-Day,676801,19599,0.0,current,0.0,False
HOU,Cristian Javier,P,Injured 60-Day,664299,17606,0.9,current,0.9,True
HOU,Hayden Wesneski,P,Injured 60-Day,669713,27581,0.2,current,0.2,True
HOU,J.P. France,P,Injured 60-Day,641585,21212,0.1,current,0.1,True
HOU,Jacob Melton,LF,Injured 10-Day,689200,,,unknown,0.0,False
HOU,Jake Meyers,CF,Injured 10-Day,676694,20308,2.3,current,2.3,False
HOU,Jeremy Peña,SS,Injured 10-Day,665161,21636,5.7,current,5.7,False
HOU,Luis Garcia,P,Injured 60-Day,677651,23735,0.1,current,0.1,True
HOU,Luis Guillorme,3B,Injured 10-Day,641645,16451,0.0,current,0.0,False
HOU,Pedro León,RF,Injured 60-Day,694175,,,unknown,0.0,False
HOU,Ronel Blanco,P,Injured 60-Day,669854,19407,0.6,current,0.6,True
HOU,Shawn Dubin,P,Injured 15-Day,681869,24977,0.0,current,0.0,True
HOU,Spencer Arrighetti,P,Injured 60-Day,681293,,,unknown,0.0,True
HOU,Yordan Alvarez,LF,Injured 60-Day,670541,19556,0.5,current,0.5,False
HOU,Zach Dezenzo,LF,Injured 60-Day,701305,,,unknown,0.0,False
KC,Alec Marsh,P,Injured 60-Day,679525,27451,1.4,prior_year,1.4,True
KC,Cole Ragans,P,Injured 60-Day,666142,21846,2.1,current,2.1,True
KC,Daniel Lynch IV,P,Injured 15-Day,663738,21537,0.0,current,0.0,True
KC,Hunter Harvey,P,Injured 60-Day,640451,15507,0.5,current,0.5,True
KC,James McArthur,P,Injured 60-Day,663704,21527,0.1,prior_year,0.1,True
KC,Mark Canha,LF,Injured 10-Day,592192,11445,-0.7,current,0.0,False
KC,Michael Lorenzen,P,Injured 15-Day,547179,14843,1.2,current,1.2,True
KC,Michael Massey,2B,Injured 10-Day,686681,27684,-0.4,current,0.0,False
LAA,Anthony Rendon,3B,Injured 60-Day,543685,12861,-0.1,prior_year,0.0,False
LAA,Ben Joyce,P,Injured 60-Day,690829,31461,0.0,current,0.0,True
LAA,Chris Taylor,CF,Injured 10-Day,621035,13757,-0.4,current,0.0,False
LAA,Christian Moore,2B,Injured 10-Day,695681,,,unknown,0.0,False
LAA,Hunter Strickland,P,Injured 60-Day,519326,7836,0.0,current,0.0,True
LAA,Robert Stephenson,P,Injured 15-Day,596112,13594,0.1,current,0.1,True
LAD,Blake Treinen,P,Injured 60-Day,595014,12572,0.0,current,0.0,True
LAD,Brusdar Graterol,P,Injured 60-Day,660813,20367,0.2,prior_year,0.2,True
LAD,Enrique Hernández,1B,Injured 10-Day,571771,10472,-0.1,current,0.0,False
LAD,Evan Phillips,P,Injured 60-Day,623465,17734,0.2,current,0.2,True
LAD,Gavin Stone,P,Injured 60-Day,694813,27792,2.1,prior_year,2.1,True
LAD,Kyle Hurt,P,Injured 60-Day,669165,27514,0.1,prior_year,0.1,True
LAD,Max Muncy,3B,Injured 10-Day,571970,13301,2.9,current,2.9,False
LAD,Michael Grove,P,Injured 60-Day,675627,23221,0.4,prior_year,0.4,True
LAD,Michael Kopech,P,Injured 60-Day,656629,17282,0.0,current,0.0,True
LAD,River Ryan,P,Injured 60-Day,689981,,,unknown,0.0,True
LAD,Roki Sasaki,P,Injured 60-Day,808963,,,unknown,0.0,True
LAD,Tony Gonsolin,P,Injured 60-Day,664062,19388,0.0,current,0.0,True
MIA,Andrew Nardi,P,Injured 60-Day,677053,25942,0.7,prior_year,0.7,True
MIA,Braxton Garrett,P,Injured 60-Day,666129,21844,0.6,prior_year,0.6,True
MIA,Connor Norby,3B,Injured 10-Day,681393,,,unknown,0.0,False
MIA,Griffin Conine,LF,Injured 60-Day,665052,,,unknown,0.0,False
MIA,Jesus Tinoco,P,Injured 15-Day,622786,16300,0.2,current,0.2,True
MIA,Max Meyer,P,Injured 60-Day,676974,27474,0.5,current,0.5,True
MIA,Ryan Weathers,P,Injured 60-Day,677960,23796,0.2,current,0.2,True
MIL,Connor Thomas,P,Injured 60-Day,671162,,,unknown,0.0,True
MIL,Garrett Mitchell,CF,Injured 60-Day,669003,27555,0.4,current,0.4,False
MIL,Nestor Cortes,P,Injured 60-Day,641482,17874,0.0,current,0.0,True
MIL,Rhys Hoskins,1B,Injured 10-Day,656555,16472,0.9,current,0.9,False
MIL,Robert Gasser,P,Injured 60-Day,688107,,,unknown,0.0,True
MIL,Sal Frelick,RF,Injured 10-Day,686217,29622,3.6,current,3.6,False
MIN,Bailey Ober,P,Injured 15-Day,641927,21224,1.2,current,1.2,True
MIN,Luke Keaschall,2B,Injured 60-Day,807712,,,unknown,0.0,False
MIN,Pablo López,P,Injured 60-Day,641154,17085,1.8,current,1.8,True
MIN,Zebby Matthews,P,Injured 15-Day,805673,31827,1.4,current,1.4,True
NYM,A.J. Minter,P,Injured 60-Day,621345,18655,0.3,current,0.3,True
NYM,Brooks Raley,P,Injured 60-Day,548384,10061,0.8,current,0.8,True
NYM,Christian Scott,P,Injured 60-Day,681035,,,unknown,0.0,True
NYM,Danny Young,P,Injured 60-Day,664849,18439,0.2,current,0.2,True
NYM,Dedniel Núñez,P,Injured 15-Day,673380,,,unknown,0.0,True
NYM,Drew Smith,P,Injured 60-Day,622098,17755,0.2,prior_year,0.2,True
NYM,Griffin Canning,P,Injured 60-Day,656288,19867,0.9,current,0.9,True
NYM,Jesse Winker,LF,Injured 10-Day,608385,13590,-0.1,current,0.0,False
NYM,José Buttó,P,Injured 15-Day,676130,23313,0.5,current,0.5,True
NYM,Jose Siri,CF,Injured 60-Day,642350,17452,-0.4,current,0.0,False
NYM,Max Kranick,P,Injured 15-Day,668820,22175,0.3,current,0.3,True
NYM,Nick Madrigal,3B,Injured 60-Day,663611,20521,-0.6,prior_year,0.0,False
NYM,Paul Blackburn,P,Injured 15-Day,621112,14739,0.2,current,0.2,True
NYM,Starling Marte,LF,Injured 10-Day,516782,9241,0.7,current,0.7,False
NYM,Tylor Megill,P,Injured 60-Day,656731,21318,1.5,current,1.5,True
NYY,Clarke Schmidt,P,Injured 15-Day,657376,19899,1.3,current,1.3,True
NYY,Fernando Cruz,P,Injured 15-Day,518585,7048,0.8,current,0.8,True
NYY,Gerrit Cole,P,Injured 60-Day,543037,13125,1.8,prior_year,1.8,True
NYY,Jake Cousins,P,Injured 60-Day,664776,21620,0.1,prior_year,0.1,True
NYY,Luis Gil,P,Injured 60-Day,661563,21052,0.6,current,0.6,True
NYY,Mark Leiter Jr.,P,Injured 15-Day,643410,15551,0.6,current,0.6,True
NYY,Oswaldo Cabrera,3B,Injured 60-Day,665828,21707,0.1,current,0.1,False
NYY,Ryan Yarbrough,P,Injured 15-Day,642232,16502,0.1,current,0.1,True
NYY,Yerry De los Santos,P,Injured 15-Day,660787,21420,0.3,current,0.3,True
PHI,Aaron Nola,P,Injured 60-Day,605400,16149,0.9,current,0.9,True
PIT,Chase Shugart,P,Injured 15-Day,663767,,,unknown,0.0,True
PIT,Endy Rodríguez,1B,Injured 60-Day,682848,25332,-0.6,current,0.0,False
PIT,Enmanuel Valdez,1B,Injured 60-Day,665839,21716,0.1,current,0.1,False
PIT,Jared Jones,P,Injured 60-Day,683003,27863,1.8,prior_year,1.8,True
PIT,Johan Oviedo,P,Injured 60-Day,670912,22487,0.2,current,0.2,True
PIT,Justin Lawrence,P,Injured 60-Day,664875,17639,0.5,current,0.5,True
PIT,Ryan Borucki,P,Injured 15-Day,621366,16350,0.0,current,0.0,True
PIT,Tim Mayza,P,Injured 60-Day,641835,15042,0.0,current,0.0,True
SD,Jhony Brito,P,Injured 60-Day,666745,25386,0.3,prior_year,0.3,True
SD,Joe Musgrove,P,Injured 60-Day,605397,12970,1.4,prior_year,1.4,True
SD,Michael King,P,Injured 60-Day,650633,19853,0.8,current,0.8,True
SEA,Bryce Miller,P,Injured 15-Day,682243,29837,0.0,current,0.0,True
SEA,Collin Snider,P,Injured 15-Day,676092,23307,0.2,current,0.2,True
SEA,Gregory Santos,P,Injured 60-Day,666619,21894,0.0,current,0.0,True
SEA,Ryan Bliss,2B,Injured 60-Day,669208,,,unknown,0.0,False
SEA,Victor Robles,RF,Injured 60-Day,645302,18363,-0.2,current,0.0,False
SF,Christian Koss,2B,Injured 10-Day,683766,,,unknown,0.0,False
SF,Erik Miller,P,Injured 15-Day,669062,26252,0.1,current,0.1,True
SF,Jerar Encarnacion,RF,Injured 10-Day,666464,21871,0.1,current,0.1,False
SF,Tom Murphy,C,Injured 60-Day,608596,13499,-0.5,prior_year,0.0,False
STL,Jordan Walker,RF,Injured 10-Day,691023,27475,-1.2,current,0.0,False
STL,Lars Nootbaar,LF,Injured 10-Day,663457,21454,0.8,current,0.8,False
STL,Zack Thompson,P,Injured 60-Day,668868,25918,0.0,prior_year,0.0,True
TB,Alex Faedo,P,Injured 60-Day,656412,19874,0.0,prior_year,0.0,True
TB,Brandon Lowe,2B,Injured 10-Day,664040,18882,1.7,current,1.7,False
TB,Hunter Bigge,P,Injured 15-Day,685801,,,unknown,0.0,True
TB,Jonny DeLuca,CF,Injured 60-Day,676356,26365,0.6,current,0.6,False
TB,Manuel Rodríguez,P,Injured 15-Day,655889,20794,0.7,current,0.7,True
TB,Nate Lavender,P,Injured 60-Day,681320,,,unknown,0.0,True
TB,Richie Palacios,LF,Injured 60-Day,680700,24589,0.1,current,0.1,False
TB,Shane McClanahan,P,Injured 60-Day,663556,21483,,unknown,0.0,True
TEX,Cody Bradford,P,Injured 60-Day,674003,27597,1.5,prior_year,1.5,True
TEX,Jake Burger,1B,Injured 10-Day,669394,22275,-0.1,current,0.0,False
TEX,Joc Pederson,1B,Injured 10-Day,592626,11899,-0.8,current,0.0,False
TEX,Jon Gray,P,Injured 60-Day,592351,14916,0.0,current,0.0,True
TEX,Josh Sborz,P,Injured 60-Day,622250,18323,0.4,prior_year,0.4,True
TEX,Sam Haggerty,CF,Injured 10-Day,664059,18054,0.2,current,0.2,False
TEX,Tyler Mahle,P,Injured 60-Day,641816,16358,1.9,current,1.9,True
TOR,Alek Manoah,P,Injured 60-Day,666201,26410,0.0,prior_year,0.0,True
TOR,Andrés Giménez,2B,Injured 10-Day,665926,19950,1.0,current,1.0,False
TOR,Angel Bastardo,P,Injured 60-Day,682785,,,unknown,0.0,True
TOR,Anthony Santander,RF,Injured 60-Day,623993,14551,-0.9,current,0.0,False
TOR,Bowden Francis,P,Injured 15-Day,670102,20548,0.0,current,0.0,True
TOR,Daulton Varsho,CF,Injured 10-Day,662139,19918,2.2,current,2.2,False
TOR,Nick Sandlin,P,Injured 15-Day,680704,20517,0.0,current,0.0,True
TOR,Paxton Schultz,P,Injured 15-Day,687606,,,unknown,0.0,True
TOR,Ryan Burr,P,Injured 60-Day,621114,17536,0.1,current,0.1,True
TOR,Yimi García,P,Injured 15-Day,554340,12095,0.1,current,0.1,True
WSH,DJ Herz,P,Injured 60-Day,687792,,,unknown,0.0,True
WSH,Derek Law,P,Injured 60-Day,571882,13133,1.1,prior_year,1.1,True
WSH,Dylan Crews,RF,Injured 10-Day,686611,,,unknown,0.0,False
WSH,Josiah Gray,P,Injured 60-Day,680686,24580,0.0,prior_year,0.0,True
WSH,Keibert Ruiz,C,Injured 7-Day,660688,19610,-1.0,current,0.0,False
WSH,Orlando Ribalta,P,Injured 15-Day,687377,,,unknown,0.0,True
WSH,Trevor Williams,P,Injured 60-Day,592866,16977,1.2,current,1.2,True
