player_id,player_name,from_team,to_team,type,description,war
689520,Cody Laweryson,,LAA,Claimed Off Waivers,Los Angeles Angels claimed RHP Cody Laweryson off waivers from Minnesota Twins.,0.0
670183,Garrett Acton,,COL,Claimed Off Waivers,Colorado Rockies claimed RHP Garrett Acton off waivers from Tampa Bay Rays.,0.0
694175,Pedro León,,BAL,Claimed Off Waivers,Baltimore Orioles claimed RF Pedro León off waivers from Houston Astros.,0.0
670224,Kameron Misner,TB,KC,trade,Tampa Bay Rays traded CF Kameron Misner to Kansas City Royals for Player To Be Named Later.,0.0
696131,Mason Black,SF,KC,trade,San Francisco Giants traded RHP Mason Black to Kansas City Royals for RHP Logan Martin.,0.0
814803,Logan Martin,KC,SF,trade,San Francisco Giants traded RHP Mason Black to Kansas City Royals for RHP Logan Martin.,0.0
676044,Bob Seymour,TB,,Released,Tampa Bay Rays released 1B Bob Seymour.,0.0
672710,Roansy Contreras,COL,,Released,Colorado Rockies released RHP Roansy Contreras.,0.03333333333333333
666163,Ben Rortvedt,,CIN,Claimed Off Waivers,Cincinnati Reds claimed C Ben Rortvedt off waivers from Los Angeles Dodgers.,0.3
699911,Dugan Darnell,,DET,Claimed Off Waivers,Detroit Tigers claimed RHP Dugan Darnell off waivers from Pittsburgh Pirates.,0.0
685068,Carson Ragsdale,,ATL,Claimed Off Waivers,Atlanta Braves claimed RHP Carson Ragsdale off waivers from Baltimore Orioles.,0.0
677020,Josh Walker,,ATL,Claimed Off Waivers,Atlanta Braves claimed LHP Josh Walker off waivers from Baltimore Orioles.,0.03333333333333333
673662,Robinson Ortiz,LAD,SEA,trade,Los Angeles Dodgers traded LHP Robinson Ortiz to Seattle Mariners for RHP Tyler Gough.,0.0
702640,Tyler Gough,SEA,LAD,trade,Los Angeles Dodgers traded LHP Robinson Ortiz to Seattle Mariners for RHP Tyler Gough.,0.0
647304,Josh Naylor,,SEA,Signed as Free Agent,Seattle Mariners signed free agent 1B Josh Naylor.,2.6999999999999997
606996,Kyle Hart,,SD,Signed as Free Agent,San Diego Padres signed free agent LHP Kyle Hart.,0.0
605540,Brandon Woodruff,,MIL,Signed as Free Agent,Milwaukee Brewers signed free agent RHP Brandon Woodruff.,1.6
650402,Gleyber Torres,,DET,Signed as Free Agent,Detroit Tigers signed free agent 2B Gleyber Torres.,2.6999999999999997
687478,Cam Devanney,PIT,,Released,Pittsburgh Pirates released SS Cam Devanney.,0.0
663757,Trent Grisham,,NYY,Signed as Free Agent,New York Yankees signed free agent CF Trent Grisham.,1.8
666215,Forrest Whitley,TB,,Released,Tampa Bay Rays released RHP Forrest Whitley.,0.0
656638,Alex Lange,DET,,Released,Detroit Tigers released RHP Alex Lange.,0.03333333333333333
684007,Shota Imanaga,,CHC,Signed as Free Agent,Chicago Cubs signed free agent LHP Shota Imanaga.,2.0
695380,Alex Hoppe,BOS,SEA,trade,Boston Red Sox traded RHP Alex Hoppe to Seattle Mariners for C Luke Heyman.,0.0
701326,Luke Heyman,SEA,BOS,trade,Boston Red Sox traded RHP Alex Hoppe to Seattle Mariners for C Luke Heyman.,0.0
685274,Braiden Ward,COL,BOS,trade,Boston Red Sox traded LHP Brennan Bernardino to Colorado Rockies for CF Braiden Ward.,0.0
657514,Brennan Bernardino,BOS,COL,trade,Boston Red Sox traded LHP Brennan Bernardino to Colorado Rockies for CF Braiden Ward.,0.5
695020,Tanner Murray,TB,CWS,trade,Chicago White Sox traded RHP Steven Wilson and RHP Yoendrys Gómez to Tampa Bay Rays for CF Everson Pereira and 2B Tanner Murray.,0.0
672782,Yoendrys Gómez,CWS,TB,trade,Chicago White Sox traded RHP Steven Wilson and RHP Yoendrys Gómez to Tampa Bay Rays for CF Everson Pereira and 2B Tanner Murray.,0.03333333333333333
805082,Ronny Hernandez,CWS,BOS,trade,Boston Red Sox traded LHP Chris Murphy to Chicago White Sox for C Ronny Hernandez.,0.0
669684,Chris Murphy,BOS,CWS,trade,Boston Red Sox traded LHP Chris Murphy to Chicago White Sox for C Ronny Hernandez.,0.2
679358,Eric Orze,TB,MIN,trade,Tampa Bay Rays traded RHP Eric Orze to Minnesota Twins for RHP Jacob Kisting.,0.0
827526,Jacob Kisting,MIN,TB,trade,Tampa Bay Rays traded RHP Eric Orze to Minnesota Twins for RHP Jacob Kisting.,0.0
621051,Steven Wilson,CWS,TB,trade,Chicago White Sox traded RHP Steven Wilson and RHP Yoendrys Gómez to Tampa Bay Rays for CF Everson Pereira and 2B Tanner Murray.,0.26666666666666666
677592,Everson Pereira,TB,CWS,trade,Chicago White Sox traded RHP Steven Wilson and RHP Yoendrys Gómez to Tampa Bay Rays for CF Everson Pereira and 2B Tanner Murray.,-0.55
656484,Tristan Gray,TB,BOS,trade,Tampa Bay Rays traded 3B Tristan Gray to Boston Red Sox for RHP Luis Guerrero.,0.03333333333333333
692285,Luis Guerrero,BOS,TB,trade,Tampa Bay Rays traded 3B Tristan Gray to Boston Red Sox for RHP Luis Guerrero.,0.0
628452,Raisel Iglesias,,ATL,Signed as Free Agent,Atlanta Braves signed free agent RHP Raisel Iglesias.,1.2
593423,Frankie Montas,NYM,,Released,New York Mets released RHP Frankie Montas.,0.43333333333333335
669020,Ryan Rolison,COL,ATL,trade,Colorado Rockies traded LHP Ryan Rolison to Atlanta Braves for cash.,0.0
680570,Grayson Rodriguez,BAL,LAA,trade,Los Angeles Angels traded LF Taylor Ward to Baltimore Orioles for RHP Grayson Rodriguez.,1.95
669397,Nick Allen,ATL,HOU,trade,Houston Astros traded 2B Mauricio Dubón to Atlanta Braves for SS Nick Allen.,-0.06666666666666667
643289,Mauricio Dubón,HOU,ATL,trade,Houston Astros traded 2B Mauricio Dubón to Atlanta Braves for SS Nick Allen.,1.7000000000000002
621493,Taylor Ward,LAA,BAL,trade,Los Angeles Angels traded LF Taylor Ward to Baltimore Orioles for RHP Grayson Rodriguez.,2.3666666666666667
656638,Alex Lange,,KC,Signed as Free Agent,Kansas City Royals signed free agent RHP Alex Lange.,0.03333333333333333
642048,Tayler Saucedo,SEA,,Declared Free Agency,LHP Tayler Saucedo elected free agency.,0.13333333333333333
544150,Albert Suárez,BAL,,Declared Free Agency,RHP Albert Suárez elected free agency.,0.9
683522,Michael Arias,NYY,,Declared Free Agency,RHP Michael Arias elected free agency.,0.0
663423,Trent Thornton,SEA,,Declared Free Agency,RHP Trent Thornton elected free agency.,0.19999999999999998
694331,Tyler Mattison,DET,,Declared Free Agency,RHP Tyler Mattison elected free agency.,0.0
672569,Gustavo Campero,LAA,,Declared Free Agency,RF Gustavo Campero elected free agency.,0.0
678316,Omar Cruz,SD,,Declared Free Agency,LHP Omar Cruz elected free agency.,0.0
677943,Will Banfield,CIN,,Declared Free Agency,C Will Banfield elected free agency.,0.0
622250,Josh Sborz,TEX,,Declared Free Agency,RHP Josh Sborz elected free agency.,0.55
656529,Sam Hentges,CLE,,Declared Free Agency,LHP Sam Hentges elected free agency.,0.7000000000000001
664199,Taylor Clarke,KC,,Declared Free Agency,RHP Taylor Clarke elected free agency.,0.15
668820,Max Kranick,NYM,,Declared Free Agency,RHP Max Kranick elected free agency.,0.3
666969,Adolis García,TEX,,Declared Free Agency,RF Adolis García elected free agency.,1.7666666666666666
674072,Tommy Henry,AZ,,Declared Free Agency,LHP Tommy Henry elected free agency.,0.2333333333333333
666201,Alek Manoah,ATL,,Declared Free Agency,RHP Alek Manoah elected free agency.,0.0
664123,Scott Effross,NYY,,Declared Free Agency,RHP Scott Effross elected free agency.,0.0
675650,Michael Mercado,PHI,,Declared Free Agency,RHP Michael Mercado elected free agency.,0.0
699911,Dugan Darnell,DET,,Declared Free Agency,RHP Dugan Darnell elected free agency.,0.0
666624,Christopher Morel,TB,,Declared Free Agency,LF Christopher Morel elected free agency.,0.1666666666666667
669911,Michael Toglia,COL,,Declared Free Agency,1B Michael Toglia elected free agency.,-0.9666666666666668
623465,Evan Phillips,LAD,,Declared Free Agency,RHP Evan Phillips elected free agency.,0.7666666666666666
668800,Andrew Knizner,SF,,Declared Free Agency,C Andrew Knizner elected free agency.,0.06666666666666667
664776,Jake Cousins,NYY,,Declared Free Agency,RHP Jake Cousins elected free agency.,0.05
671345,Jason Foley,DET,,Declared Free Agency,RHP Jason Foley elected free agency.,0.9500000000000001
664192,Joey Lucchesi,SF,,Declared Free Agency,LHP Joey Lucchesi elected free agency.,0.26666666666666666
693308,Nick Frasso,LAD,,Declared Free Agency,RHP Nick Frasso elected free agency.,0.0
642232,Ryan Yarbrough,,NYY,Signed as Free Agent,New York Yankees signed free agent LHP Ryan Yarbrough.,0.3333333333333333
686730,Carson Spiers,CIN,,Declared Free Agency,RHP Carson Spiers elected free agency.,0.06666666666666667
682610,Roddery Muñoz,CIN,,Declared Free Agency,RHP Roddery Muñoz elected free agency.,0.0
602104,Ramón Urías,HOU,,Declared Free Agency,3B Ramón Urías elected free agency.,0.9
620454,José Castillo,NYM,,Declared Free Agency,LHP José Castillo elected free agency.,0.0
664849,Danny Young,NYM,,Declared Free Agency,LHP Danny Young elected free agency.,0.16666666666666666
686823,Will Brennan,CLE,,Declared Free Agency,RF Will Brennan elected free agency.,0.09999999999999999
641656,Ian Hamilton,NYY,,Declared Free Agency,RHP Ian Hamilton elected free agency.,0.5666666666666668
680577,DaShawn Keirsey Jr.,MIN,,Declared Free Agency,CF DaShawn Keirsey Jr. elected free agency.,0.0
663432,Tanner Rainey,DET,,Declared Free Agency,RHP Tanner Rainey elected free agency.,0.03333333333333333
665861,Sebastián Rivero,LAA,,Declared Free Agency,C Sebastián Rivero elected free agency.,-0.2
543510,James McCann,,AZ,Signed as Free Agent,Arizona Diamondbacks signed free agent C James McCann.,0.39999999999999997
685068,Carson Ragsdale,ATL,,Declared Free Agency,RHP Carson Ragsdale elected free agency.,0.0
672744,Alexander Canario,PIT,,Declared Free Agency,LF Alexander Canario elected free agency.,-0.09999999999999999
650968,Yohel Pozo,STL,,Declared Free Agency,C Yohel Pozo elected free agency.,0.2
691828,Sem Robberse,STL,,Declared Free Agency,RHP Sem Robberse elected free agency.,0.0
643565,Mike Tauchman,CWS,,Declared Free Agency,RF Mike Tauchman elected free agency.,1.3666666666666665
669193,Jack Little,DET,,Declared Free Agency,RHP Jack Little elected free agency.,0.0
602104,Ramón Urías,HOU,,Declared Free Agency,3B Ramón Urías elected free agency.,0.9
669308,Sean Reynolds,SD,,Declared Free Agency,RHP Sean Reynolds elected free agency.,0.0
670174,Josh Winckowski,BOS,,Declared Free Agency,RHP Josh Winckowski elected free agency.,0.4000000000000001
666619,Gregory Santos,SEA,,Declared Free Agency,RHP Gregory Santos elected free agency.,0.5666666666666667
664294,Dauri Moreta,PIT,,Declared Free Agency,RHP Dauri Moreta elected free agency.,0.55
660896,Jorge Alcala,STL,,Declared Free Agency,RHP Jorge Alcala elected free agency.,0.09999999999999999
657097,Jacob Webb,TEX,,Declared Free Agency,RHP Jacob Webb elected free agency.,0.3333333333333333
663671,Nic Enright,CLE,,Declared Free Agency,RHP Nic Enright elected free agency.,0.0
592155,Cam Booser,CWS,,Declared Free Agency,LHP Cam Booser elected free agency.,0.0
641680,Jonah Heim,TEX,,Declared Free Agency,C Jonah Heim elected free agency.,1.1333333333333333
688497,Taylor Rashi,AZ,,Declared Free Agency,RHP Taylor Rashi elected free agency.,0.0
674944,Sean Guenther,DET,,Declared Free Agency,LHP Sean Guenther elected free agency.,0.25
628451,Andy Ibáñez,DET,,Declared Free Agency,3B Andy Ibáñez elected free agency.,0.9
667463,John King,STL,,Declared Free Agency,LHP John King elected free agency.,0.19999999999999998
668709,JJ Bleday,ATH,,Declared Free Agency,CF JJ Bleday elected free agency.,1.1666666666666667
643410,Mark Leiter Jr.,NYY,,Declared Free Agency,RHP Mark Leiter Jr. elected free agency.,0.7666666666666666
624512,Reese McGuire,CHC,,Declared Free Agency,C Reese McGuire elected free agency.,0.5
669212,Eli Morgan,CHC,,Declared Free Agency,RHP Eli Morgan elected free agency.,0.2333333333333333
641584,Jake Fraley,TB,,Declared Free Agency,RF Jake Fraley elected free agency.,0.7999999999999999
670059,Colin Holderman,PIT,,Declared Free Agency,RHP Colin Holderman elected free agency.,0.3333333333333333
682927,Ronny Simon,PIT,,Declared Free Agency,2B Ronny Simon elected free agency.,0.0
642016,Daniel Robert,PHI,,Declared Free Agency,RHP Daniel Robert elected free agency.,0.0
663993,Nathaniel Lowe,BOS,,Declared Free Agency,1B Nathaniel Lowe elected free agency.,1.7999999999999998
671284,Tim Elko,CWS,,Declared Free Agency,1B Tim Elko elected free agency.,0.0
669004,MJ Melendez,KC,,Declared Free Agency,LF MJ Melendez elected free agency.,-0.13333333333333333
694175,Pedro León,,PHI,Claimed Off Waivers,Philadelphia Phillies claimed RF Pedro León off waivers from Baltimore Orioles.,0.0
823356,Payton Eeles,MIN,BAL,trade,Minnesota Twins traded 2B Payton Eeles to Baltimore Orioles for C Alex Jackson.,0.0
656577,Alex Jackson,BAL,MIN,trade,Minnesota Twins traded 2B Payton Eeles to Baltimore Orioles for C Alex Jackson.,0.5
686894,Joey Wiemer,MIA,SF,trade,Miami Marlins traded LF Joey Wiemer to San Francisco Giants for cash.,0.3666666666666667
606303,Joel Payamps,,ATL,Signed as Free Agent,Atlanta Braves signed free agent RHP Joel Payamps.,0.5666666666666667
607043,Brandon Nimmo,NYM,TEX,trade,New York Mets traded LF Brandon Nimmo and cash to Texas Rangers for 2B Marcus Semien.,3.3333333333333335
543760,Marcus Semien,TEX,NYM,trade,New York Mets traded LF Brandon Nimmo and cash to Texas Rangers for 2B Marcus Semien.,4.3
650968,Yohel Pozo,,STL,Signed as Free Agent,St. Louis Cardinals signed free agent C Yohel Pozo.,0.2
687922,Easton Lucas,TOR,,Released,Toronto Blue Jays released LHP Easton Lucas.,0.0
641584,Jake Fraley,,TB,Signed as Free Agent,Tampa Bay Rays signed free agent RF Jake Fraley.,0.7999999999999999
664208,Phil Maton,,CHC,Signed as Free Agent,Chicago Cubs signed free agent RHP Phil Maton.,0.7333333333333334
690916,Richard Fitts,BOS,STL,trade,"St. Louis Cardinals traded RHP Sonny Gray and cash to Boston Red Sox for RHP Richard Fitts, LHP Brandon Clarke and Player To Be Named Later.",0.0
700251,Brandon Clarke,BOS,STL,trade,"St. Louis Cardinals traded RHP Sonny Gray and cash to Boston Red Sox for RHP Richard Fitts, LHP Brandon Clarke and Player To Be Named Later.",0.0
543243,Sonny Gray,STL,BOS,trade,"St. Louis Cardinals traded RHP Sonny Gray and cash to Boston Red Sox for RHP Richard Fitts, LHP Brandon Clarke and Player To Be Named Later.",4.266666666666667
596271,Casey Lawrence,,SEA,Signed as Free Agent,Seattle Mariners signed free agent RHP Casey Lawrence.,0.0
664854,Ryan Helsley,,BAL,Signed as Free Agent,Baltimore Orioles signed free agent RHP Ryan Helsley.,1.3333333333333333
664849,Danny Young,,ATL,Signed as Free Agent,Atlanta Braves signed free agent LHP Danny Young.,0.16666666666666666
656302,Dylan Cease,,TOR,Signed as Free Agent,Toronto Blue Jays signed free agent RHP Dylan Cease.,3.9
666201,Alek Manoah,,LAA,Signed as Free Agent,Los Angeles Angels signed free agent RHP Alek Manoah.,0.0
656529,Sam Hentges,,SF,Signed as Free Agent,San Francisco Giants signed free agent LHP Sam Hentges.,0.7000000000000001
642207,Devin Williams,,NYM,Signed as Free Agent,New York Mets signed free agent RHP Devin Williams.,1.3333333333333333
641401,Connor Brogdon,,CLE,Signed as Free Agent,Cleveland Guardians signed free agent RHP Connor Brogdon.,0.0
686654,Ty Adcock,,SD,Signed as Free Agent,San Diego Padres signed free agent RHP Ty Adcock.,0.0
641941,Emilio Pagán,,CIN,Signed as Free Agent,Cincinnati Reds signed free agent RHP Emilio Pagán.,0.9
500743,Miguel Rojas,,LAD,Signed as Free Agent,Los Angeles Dodgers signed free agent 2B Miguel Rojas.,1.7
691373,Jhostynxon Garcia,BOS,PIT,trade,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Boston Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.",0.0
821174,Jesus Travieso,BOS,PIT,trade,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Boston Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.",0.0
701719,Tyler Samaniego,PIT,BOS,trade,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Boston Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.",0.0
670912,Johan Oviedo,PIT,BOS,trade,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Boston Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.",1.0
702631,Adonys Guzman,PIT,BOS,trade,"Pittsburgh Pirates traded RHP Johan Oviedo, LHP Tyler Samaniego and C Adonys Guzman to Boston Red Sox for CF Jhostynxon Garcia and RHP Jesus Travieso.",0.0
689901,Nico Zeglin,CHC,HOU,trade,Chicago Cubs traded RHP Nico Zeglin to Houston Astros for cash.,0.0
674370,Osvaldo Bido,,ATL,Claimed Off Waivers,Atlanta Braves claimed RHP Osvaldo Bido off waivers from Athletics.,0.6999999999999998
681867,Cooper Criswell,,NYM,Claimed Off Waivers,New York Mets claimed RHP Cooper Criswell off waivers from Boston Red Sox.,0.3666666666666667
687849,Zak Kent,,STL,Claimed Off Waivers,St. Louis Cardinals claimed RHP Zak Kent off waivers from Cleveland Guardians.,0.0
682617,Marco Luciano,,PIT,Claimed Off Waivers,Pittsburgh Pirates claimed OF Marco Luciano off waivers from San Francisco Giants.,-0.3
691011,Drew Romo,,BAL,Claimed Off Waivers,Baltimore Orioles claimed C Drew Romo off waivers from Colorado Rockies.,0.0
683770,Will Robertson,,BAL,Claimed Off Waivers,Baltimore Orioles claimed LF Will Robertson off waivers from Pittsburgh Pirates.,0.0
683627,Anthony Molina,,ATL,Claimed Off Waivers,Atlanta Braves claimed RHP Anthony Molina off waivers from Colorado Rockies.,0.1
678606,Jose A. Ferrer,WSH,SEA,trade,Washington Nationals traded LHP Jose A. Ferrer to Seattle Mariners for C Harry Ford and RHP Isaac Lyon.,0.7000000000000001
695670,Harry Ford,SEA,WSH,trade,Washington Nationals traded LHP Jose A. Ferrer to Seattle Mariners for C Harry Ford and RHP Isaac Lyon.,0.0
805214,Isaac Lyon,SEA,WSH,trade,Washington Nationals traded LHP Jose A. Ferrer to Seattle Mariners for C Harry Ford and RHP Isaac Lyon.,0.0
656775,Cedric Mullins,,TB,Signed as Free Agent,Tampa Bay Rays signed free agent CF Cedric Mullins.,1.7333333333333334
670897,Daison Acosta,,SD,Signed as Free Agent,San Diego Padres signed free agent RHP Daison Acosta.,0.0
641743,Anthony Kay,,CWS,Signed as Free Agent,Chicago White Sox signed free agent LHP Anthony Kay.,0.0
680802,Ryan Weiss,,HOU,Signed as Free Agent,Houston Astros signed free agent RHP Ryan Weiss.,0.0
656941,Kyle Schwarber,,PHI,Signed as Free Agent,Philadelphia Phillies signed free agent LF Kyle Schwarber.,3.033333333333333
687093,Vaughn Grissom,BOS,LAA,trade,Boston Red Sox traded 2B Vaughn Grissom to Los Angeles Angels for OF Isaiah Jackson.,-0.6
805365,Isaiah Jackson,LAA,BOS,trade,Boston Red Sox traded 2B Vaughn Grissom to Los Angeles Angels for OF Isaiah Jackson.,0.0
573262,Mike Yastrzemski,,ATL,Signed as Free Agent,Atlanta Braves signed free agent RF Mike Yastrzemski.,1.8999999999999997
664074,Cody Ponce,,TOR,Signed as Free Agent,Toronto Blue Jays signed free agent RHP Cody Ponce.,0.0
676812,Carson McCusker,MIN,,Released,Minnesota Twins released LF Carson McCusker.,0.0
685464,Cade Winquest,,NYY,Rule 5 Selection,New York Yankees purchased contract of RHP Cade Winquest  in the Rule 5 Draft.,0.0
695946,Junior Flores,,PIT,Rule 5 Draft Minors,"Pittsburgh Pirates purchased contract of RHP Junior Flores  in the Rule 5 Draft, AAA Phase.",0.0
670245,Ryan Watson,,ATH,Rule 5 Selection,Athletics purchased contract of RHP Ryan Watson  in the Rule 5 Draft.,0.0
699151,Jedixson Paez,,CWS,Rule 5 Selection,Chicago White Sox purchased contract of RHP Jedixson Paez  in the Rule 5 Draft.,0.0
676046,Griff McGarry,,WSH,Rule 5 Selection,Washington Nationals purchased contract of RHP Griff McGarry  in the Rule 5 Draft.,0.0
691740,Daniel Susac,,MIN,Rule 5 Selection,Minnesota Twins purchased contract of C Daniel Susac  in the Rule 5 Draft.,0.0
701213,Jonathan Brand,,TEX,Rule 5 Draft Minors,"Texas Rangers purchased contract of RHP Jonathan Brand  in the Rule 5 Draft, AAA Phase.",0.0
701686,Kyle Larsen,,PIT,Rule 5 Draft Minors,"Pittsburgh Pirates purchased contract of RHP Kyle Larsen  in the Rule 5 Draft, AAA Phase.",0.0
669298,TJ Shook,,COL,Rule 5 Draft Minors,"Colorado Rockies purchased contract of RHP TJ Shook  in the Rule 5 Draft, AAA Phase.",0.0
693739,Alexander Alberto,,CWS,Rule 5 Selection,Chicago White Sox purchased contract of RHP Alexander Alberto  in the Rule 5 Draft.,0.0
680518,Zavier Warren,,CIN,Rule 5 Draft Minors,"Cincinnati Reds purchased contract of 1B Zavier Warren  in the Rule 5 Draft, AAA Phase.",0.0
700365,Yendy Gomez,,DET,Rule 5 Draft Minors,"Detroit Tigers purchased contract of RHP Yendy Gomez  in the Rule 5 Draft, AAA Phase.",0.0
702882,Eybersson Polanco,,LAA,Rule 5 Draft Minors,"Los Angeles Angels purchased contract of RHP Eybersson Polanco  in the Rule 5 Draft, AAA Phase.",0.0
677020,Josh Walker,,BAL,Claimed Off Waivers,Baltimore Orioles claimed LHP Josh Walker off waivers from Atlanta Braves.,0.03333333333333333
694674,Antonio Menendez,,AZ,Rule 5 Draft Minors,"Arizona Diamondbacks purchased contract of RHP Antonio Menendez  in the Rule 5 Draft, AAA Phase.",0.0
691945,Carter Baumler,,PIT,Rule 5 Selection,Pittsburgh Pirates purchased contract of RHP Carter Baumler  in the Rule 5 Draft.,0.0
802984,Livan Reinoso,,MIA,Rule 5 Draft Minors,"Miami Marlins purchased contract of RHP Livan Reinoso  in the Rule 5 Draft, AAA Phase.",0.0
