fip_weight,travel_penalty,prob_shrinkage,accuracy,log_loss,brier,games,season
40,0,0.1,0.5683127572016461,0.679807868861247,0.24337978921267342,2430,2025
40,10,0.1,0.5683127572016461,0.6799304730427248,0.24343382896014545,2430,2025
40,15,0.1,0.5679012345679012,0.679996554507459,0.2434629258432822,2430,2025
35,0,0.1,0.5674897119341564,0.6800338975455159,0.2435041901072445,2430,2025
40,20,0.1,0.5683127572016461,0.6800657742763473,0.2434933782247275,2430,2025
40,25,0.1,0.568724279835391,0.6801380938988724,0.24352516256240733,2430,2025
35,10,0.1,0.5674897119341564,0.680155829104895,0.2435581955622977,2430,2025
35,15,0.1,0.5674897119341564,0.6802216121792446,0.24358728826200318,2430,2025
35,20,0.1,0.5679012345679012,0.6802905584022649,0.24361774440089537,2430,2025
35,25,0.1,0.5674897119341564,0.6803626289494074,0.2436495398916063,2430,2025
30,0,0.1,0.5625514403292181,0.6804360677036528,0.24370700202604573,2430,2025
30,10,0.1,0.5625514403292181,0.6805571884900156,0.24376090799000863,2430,2025
30,15,0.1,0.562962962962963,0.6806226011412124,0.24378996206574813,2430,2025
30,20,0.1,0.5625514403292181,0.6806911999244485,0.24382038635229397,2430,2025
30,25,0.1,0.562962962962963,0.6807629457259418,0.24385215626415538,2430,2025
25,0,0.1,0.5588477366255145,0.6810207181891671,0.24399226434531637,2430,2025
25,10,0.1,0.5588477366255145,0.6811408954783118,0.2440460080915348,2430,2025
25,15,0.1,0.5592592592592592,0.681205868052144,0.24407499033705812,2430,2025
25,20,0.1,0.5592592592592592,0.6812740476551675,0.24410534838822867,2430,2025
25,25,0.1,0.5592592592592592,0.6813453949683415,0.24413705720376694,2430,2025
20,0,0.1,0.5641975308641975,0.6817935250964207,0.2443635747169907,2430,2025
40,0,0.08,0.5683127572016461,0.6818161954189823,0.24422395462455027,2430,2025
20,10,0.1,0.5637860082304527,0.6819126329667431,0.24441709579648216,2430,2025
35,0,0.08,0.5674897119341564,0.681941180347514,0.2443124241697567,2430,2025
40,10,0.08,0.5683127572016461,0.6819515202234282,0.24428257805998133,2430,2025
20,15,0.1,0.5641975308641975,0.6819770989109385,0.24444597420682682,2430,2025
40,15,0.08,0.5679012345679012,0.6820245302343078,0.24431416380615423,2430,2025
20,20,0.1,0.5646090534979424,0.6820447904918134,0.2444762328769524,2430,2025
35,10,0.08,0.5674897119341564,0.6820756866500041,0.24437102701802546,2430,2025
40,20,0.08,0.5683127572016461,0.6821010561949858,0.24434723372060385,2430,2025
20,25,0.1,0.5650205761316872,0.6821156682666368,0.24450784634749326,2430,2025
35,15,0.08,0.5674897119341564,0.6821483299686925,0.2444026176602185,2430,2025
40,25,0.08,0.568724279835391,0.6821810586722069,0.2443817620955095,2430,2025
35,20,0.08,0.5679012345679012,0.6822245172531443,0.2444357018195767,2430,2025
30,0,0.08,0.5625514403292181,0.6822610959611554,0.24448572887392037,2430,2025
35,25,0.08,0.5674897119341564,0.6823042087555309,0.24447025318264,2430,2025
30,10,0.08,0.5625514403292181,0.6823946368869577,0.2445442387203531,2430,2025
30,15,0.08,0.562962962962963,0.6824668368841378,0.24457579605049626,2430,2025
30,20,0.08,0.5625514403292181,0.6825426068414177,0.2446088549779527,2430,2025
30,25,0.08,0.562962962962963,0.6826219067783506,0.24464338863623078,2430,2025
15,0,0.1,0.5621399176954732,0.6827593329310032,0.24482388869377553,2430,2025
25,0,0.08,0.5588477366255145,0.6827827927911186,0.2447483613041244,2430,2025
15,10,0.1,0.562962962962963,0.6828772534146796,0.24487712836650055,2430,2025
25,10,0.08,0.5588477366255145,0.6829152277619999,0.244806708412575,2430,2025
15,15,0.1,0.562962962962963,0.6829411498976494,0.24490587190717847,2430,2025
25,15,0.08,0.5592592592592592,0.682986910621976,0.24483819554643738,2430,2025
15,20,0.1,0.562962962962963,0.6830082881588243,0.24493599909554406,2430,2025
25,20,0.08,0.5592592592592592,0.6830621871887838,0.24487119107193459,2430,2025
15,25,0.1,0.5633744855967078,0.6830786287096426,0.24496748408888472,2430,2025
25,25,0.08,0.5592592592592592,0.6831410173296332,0.24490566761702112,2430,2025
20,0,0.08,0.5641975308641975,0.6835124577320032,0.2451043518880628,2430,2025
20,10,0.08,0.5637860082304527,0.683643653822051,0.24516246905411004,2430,2025
20,15,0.08,0.5641975308641975,0.6837147492572454,0.2451938504281119,2430,2025
20,20,0.08,0.5646090534979424,0.6837894596951969,0.2452267457326847,2430,2025
20,25,0.08,0.5650205761316872,0.6838677449280615,0.2452611271326822,2430,2025
10,0,0.1,0.5617283950617284,0.6839219864159923,0.24537532308080162,2430,2025
10,10,0.1,0.5625514403292181,0.6840386103936599,0.2454282234677084,2430,2025
10,15,0.1,0.562962962962963,0.6841018788003906,0.2454568016843464,2430,2025
10,20,0.1,0.5633744855967078,0.6841684025157831,0.2454867659714779,2430,2025
40,0,0.06,0.5683127572016461,0.6841711860148758,0.24518004155559267,2430,2025
35,0,0.06,0.5674897119341564,0.6841762321896312,0.24522856533294973,2430,2025
10,25,0.1,0.562962962962963,0.6842381420786146,0.24551809013775064,2430,2025
40,10,0.06,0.5683127572016461,0.6843202915724768,0.24524342788856232,2430,2025
35,10,0.06,0.5674897119341564,0.6843243301030401,0.24529194625257367,2430,2025
30,0,0.06,0.5625514403292181,0.6843971053875355,0.24536858684051518,2430,2025
40,15,0.06,0.5679012345679012,0.6844008187396836,0.24527760097575993,2430,2025
35,15,0.06,0.5674897119341564,0.6844043999423757,0.24532613419987315,2430,2025
15,0,0.08,0.5621399176954732,0.6844554462380276,0.24555704987987723,2430,2025
40,20,0.06,0.5683127572016461,0.6844852798577966,0.24531339270073113,2430,2025
35,20,0.06,0.5679012345679012,0.6844884344640247,0.2453619516381283,2430,2025
30,10,0.06,0.5625514403292181,0.6845440435581018,0.24543188233934848,2430,2025
40,25,0.06,0.568724279835391,0.6845736355659024,0.24535077509575226,2430,2025
35,25,0.06,0.5674897119341564,0.6845763940639277,0.24539936993047867,2430,2025
15,10,0.08,0.562962962962963,0.684585279306744,0.24561487187131473,2430,2025
30,15,0.06,0.562962962962963,0.6846235766522235,0.24546604297633481,2430,2025
15,15,0.08,0.562962962962963,0.6846557211669734,0.24564611302223094,2430,2025
30,20,0.06,0.5625514403292181,0.6847071030110545,0.24550184258532906,2430,2025
15,20,0.08,0.562962962962963,0.6847297966991237,0.2456788724601464,2430,2025
30,25,0.06,0.562962962962963,0.6847945828618635,0.24553925191867335,2430,2025
15,25,0.08,0.5633744855967078,0.6848074656935934,0.245713121925942,2430,2025
25,0,0.06,0.5588477366255145,0.6848410973106792,0.2456050757621274,2430,2025
25,10,0.06,0.5588477366255145,0.6849867307022076,0.24566820872565978,2430,2025
25,15,0.06,0.5592592592592592,0.6850656508527304,0.24570230129796236,2430,2025
25,20,0.06,0.5592592592592592,0.6851485904898071,0.24573804092366905,2430,2025
25,25,0.06,0.5592592592592592,0.6852355097443428,0.2457753977972344,2430,2025
20,0,0.06,0.5641975308641975,0.6855148460985597,0.24594251938629916,2430,2025
10,0,0.08,0.5617283950617284,0.6856161139449337,0.24610890659771975,2430,2025
20,10,0.06,0.5637860082304527,0.6856590379832765,0.24600541549914784,2430,2025
20,15,0.06,0.5641975308641975,0.6857372728691017,0.2460394006980584,2430,2025
10,10,0.08,0.5625514403292181,0.6857444695232441,0.24616636928163801,2430,2025
10,15,0.08,0.562962962962963,0.6858141962854433,0.2461974364485962,2430,2025
20,20,0.06,0.5646090534979424,0.6858195509136232,0.24607503965621566,2430,2025
10,20,0.08,0.5633744855967078,0.6858875726163193,0.2462300251794744,2430,2025
20,25,0.06,0.5650205761316872,0.6859058322205667,0.24611230205766343,2430,2025
10,25,0.08,0.562962962962963,0.6859645583731039,0.24626410683007402,2430,2025
15,0,0.06,0.5621399176954732,0.6864241729760423,0.24638468408992253,2430,2025
15,10,0.06,0.562962962962963,0.6865667959709933,0.24644727128912702,2430,2025
15,15,0.06,0.562962962962963,0.6866442777062138,0.24648111104392056,2430,2025
15,20,0.06,0.562962962962963,0.686725823559061,0.24651660995901728,2430,2025
35,0,0.04,0.5674897119341564,0.6867665653439203,0.24625261359682274,2430,2025
15,25,0.06,0.5633744855967078,0.6868113936714502,0.24655373725181884,2430,2025
0,0,0.1,0.5576131687242798,0.6868473084484036,0.24675492311149919,2430,2025
30,0,0.04,0.5625514403292181,0.6868688601805815,0.24635557592583127,2430,2025
40,0,0.04,0.5683127572016461,0.6869036140474638,0.24624805000580155,2430,2025
35,10,0.04,0.5674897119341564,0.6869293813763435,0.24632095326594083,2430,2025
0,10,0.1,0.5592592592592592,0.6869610502748705,0.24680696984787615,2430,2025
35,15,0.04,0.5674897119341564,0.6870175072829221,0.2463578378809663,2430,2025
0,15,0.1,0.5592592592592592,0.6870229052216343,0.24683512593917398,2430,2025
30,10,0.04,0.5625514403292181,0.6870302715709464,0.24642383884699579,2430,2025
40,10,0.04,0.5683127572016461,0.6870676830145026,0.2463163784458894,2430,2025
0,20,0.1,0.5588477366255145,0.6870880342934995,0.24686467048624072,2430,2025
35,20,0.04,0.5679012345679012,0.6871100646770941,0.24639649385654877,2430,2025
30,15,0.04,0.562962962962963,0.6871177408506101,0.2464607028432649,2430,2025
40,15,0.04,0.5679012345679012,0.6871563862908318,0.24635323735210013,2430,2025
0,25,0.1,0.5588477366255145,0.6871563982817194,0.24689557672306178,2430,2025
35,25,0.04,0.5674897119341564,0.6872070156196127,0.24643689013512138,2430,2025
30,20,0.04,0.5625514403292181,0.6872096719784361,0.24649934917442384,2430,2025
25,0,0.04,0.5588477366255145,0.6872180995968112,0.2465624077193242,2430,2025
40,20,0.04,0.5683127572016461,0.6872494885064641,0.24639185516511034,2430,2025
30,25,0.04,0.562962962962963,0.6873060269010979,0.24653974611148444,2430,2025
40,25,0.04,0.568724279835391,0.6873469518990929,0.2464322015631366,2430,2025
25,10,0.04,0.5588477366255145,0.687377962088445,0.2466305090307881,2430,2025
25,15,0.04,0.5592592592592592,0.687464698940079,0.24666730759163227,2430,2025
25,20,0.04,0.5592592592592592,0.6875559256303279,0.24670589794343087,2430,2025
10,0,0.06,0.5617283950617284,0.687573917400932,0.2469343774825309,2430,2025
25,25,0.04,0.5592592592592592,0.6876516040527662,0.24674624774440582,2430,2025
10,10,0.06,0.5625514403292181,0.6877148542788176,0.24699658506133365,2430,2025
10,15,0.06,0.562962962962963,0.6877915198602536,0.24703024213475394,2430,2025
20,0,0.04,0.5641975308641975,0.6878212598810839,0.24687807721169952,2430,2025
10,20,0.06,0.5633744855967078,0.6878722676691249,0.24706556256932075,2430,2025
10,25,0.06,0.562962962962963,0.687957057946662,0.2471025151591053,2430,2025
20,10,0.04,0.5637860082304527,0.6879794377285912,0.24694593513159543,2430,2025
20,15,0.04,0.5641975308641975,0.6880653703682715,0.2469826250166662,2430,2025
20,20,0.04,0.5646090534979424,0.688155818304251,0.24702111464754511,2430,2025
20,25,0.04,0.5650205761316872,0.6882507434354069,0.24706137112243629,2430,2025
0,0,0.08,0.5576131687242798,0.688601993482077,0.24751440076267123,2430,2025
15,0,0.04,0.5621399176954732,0.6886845375568431,0.24730679132391323,2430,2025
0,10,0.08,0.5592592592592592,0.6887270922374477,0.24757095168389895,2430,2025
0,15,0.08,0.5592592592592592,0.6887952244256271,0.2476015698577953,2430,2025
15,10,0.04,0.562962962962963,0.688840904402584,0.2473743266199397,2430,2025
0,20,0.08,0.5588477366255145,0.6888670292362501,0.24763371336381163,2430,2025
15,15,0.04,0.562962962962963,0.68892596553577,0.2474108659722485,2430,2025
0,25,0.08,0.5588477366255145,0.688942466845276,0.24766735292327494,2430,2025
15,20,0.04,0.562962962962963,0.6890155647495976,0.2474492115921584,2430,2025
15,25,0.04,0.5633744855967078,0.6891096640035972,0.24748933006651713,2430,2025
30,0,0.02,0.5625514403292181,0.689707490726084,0.24744669612986808,2430,2025
35,0,0.02,0.5674897119341564,0.6897470811544183,0.24738456896137742,2430,2025
10,0,0.04,0.5617283950617284,0.6898131921686514,0.24785173573523606,2430,2025
30,10,0.02,0.5625514403292181,0.6898845668368132,0.24752010824329426,2430,2025
35,10,0.02,0.5674897119341564,0.6899258713382649,0.2474580480581292,2430,2025
25,0,0.02,0.5588477366255145,0.6899418146233389,0.2476203571757156,2430,2025
10,10,0.04,0.5625514403292181,0.6899676317252683,0.24791887080679628,2430,2025
30,15,0.02,0.562962962962963,0.6899806428510589,0.2475597756512859,2430,2025
35,15,0.02,0.5674897119341564,0.6900227581325624,0.24749772870349993,2430,2025
10,15,0.04,0.562962962962963,0.6900517589233012,0.24795521874282028,2430,2025
40,0,0.02,0.5683127572016461,0.6900529173031867,0.247427979975176,2430,2025
30,20,0.02,0.5625514403292181,0.690081701765099,0.24760137474523658,2430,2025
25,10,0.02,0.5588477366255145,0.6901170410541146,0.24769360932796058,2430,2025
35,20,0.02,0.5679012345679012,0.690124597084155,0.24753932847484034,2430,2025
10,20,0.04,0.5633744855967078,0.6901404441956501,0.24799337814101782,2430,2025
30,25,0.02,0.562962962962963,0.6901877093560322,0.2476448712146635,2430,2025
25,15,0.02,0.5592592592592592,0.6902122351191036,0.24773321442744756,2430,2025
35,25,0.02,0.5674897119341564,0.6902313540732454,0.24758281379657016,2430,2025
40,10,0.02,0.5683127572016461,0.6902332790008705,0.24750142973196157,2430,2025
10,25,0.04,0.562962962962963,0.6902336496145517,0.2480333151248459,2430,2025
25,20,0.02,0.5592592592592592,0.6903124406474028,0.24777476213122102,2430,2025
40,15,0.02,0.5679012345679012,0.690330902149998,0.2475410729351741,2430,2025
25,25,0.02,0.5592592592592592,0.690417623363254,0.24781821745853594,2430,2025
40,20,0.02,0.5683127572016461,0.6904334446830969,0.2475826211137407,2430,2025
20,0,0.02,0.5641975308641975,0.6904571617821849,0.2479110253642642,2430,2025
40,25,0.02,0.568724279835391,0.6905408726345086,0.2476260414976617,2430,2025
0,0,0.06,0.5576131687242798,0.6906081999485096,0.24836166236580556,2430,2025
20,10,0.02,0.5637860082304527,0.6906304107431085,0.24798402795145316,2430,2025
20,15,0.02,0.5641975308641975,0.6907246554023846,0.24802352338393546,2430,2025
0,10,0.06,0.5592592592592592,0.6907454562137608,0.24842289860026767,2430,2025
0,15,0.06,0.5592592592592592,0.6908203215619407,0.2484560792641947,2430,2025
20,20,0.02,0.5646090534979424,0.6908239377768138,0.24806497070667324,2430,2025
0,20,0.06,0.5588477366255145,0.6908992964072779,0.2484909285607412,2430,2025
20,25,0.02,0.5650205761316872,0.6909282235865521,0.24810833432700113,2430,2025
0,25,0.06,0.5588477366255145,0.6909823413552869,0.24852741458673247,2430,2025
15,0,0.02,0.5621399176954732,0.6912599378114228,0.24832337158184678,2430,2025
15,10,0.02,0.562962962962963,0.6914310900395754,0.24839603786375025,2430,2025
15,15,0.02,0.562962962962963,0.6915243219318832,0.24843537780721306,2430,2025
15,20,0.02,0.562962962962963,0.6916226153645452,0.24847667735956758,2430,2025
15,25,0.02,0.5633744855967078,0.6917259361004509,0.2485199003700347,2430,2025
10,0,0.02,0.5617283950617284,0.6923556986903299,0.24886098135583434,2430,2025
10,10,0.02,0.5625514403292181,0.6925246439963353,0.24893322651802502,2430,2025
10,15,0.02,0.562962962962963,0.6926168041574847,0.2489723662727944,2430,2025
10,20,0.02,0.5633744855967078,0.6927140471613801,0.24901347189456435,2430,2025
10,25,0.02,0.562962962962963,0.6928163388582534,0.24905650672729435,2430,2025
0,0,0.04,0.5576131687242798,0.6928821136774616,0.24929670792090117,2430,2025
30,0,0.0,0.5625514403292181,0.6929532540437358,0.24864194745262733,2430,2025
0,10,0.04,0.5592592592592592,0.6930323923409353,0.24936281059698162,2430,2025
25,0,0.0,0.5588477366255145,0.6930480849192849,0.24877892413130245,2430,2025
0,15,0.04,0.5592592592592592,0.6931144851517108,0.24939865415837106,2430,2025
30,10,0.0,0.5625514403292181,0.693147322352594,0.24872069052824597,2430,2025
35,0,0.0,0.5674897119341564,0.6931634632124958,0.24862443142661278,2430,2025
0,20,0.04,0.5588477366255145,0.693201167298112,0.24943631607702824,2430,2025
25,10,0.0,0.5588477366255145,0.6932399314789466,0.24885750961717815,2430,2025
30,15,0.0,0.562962962962963,0.6932527556667285,0.24876326140039992,2430,2025
0,25,0.04,0.5588477366255145,0.69329240122078,0.2494757617134335,2430,2025
25,15,0.0,0.5592592592592592,0.6933442949880747,0.24890002180540893,2430,2025
35,10,0.0,0.5674897119341564,0.6933596379881493,0.2487032306291374,2430,2025
30,20,0.0,0.5625514403292181,0.6933637544125314,0.2488079192977693,2430,2025
25,20,0.0,0.5592592592592592,0.6934542511446556,0.24894463348703996,2430,2025
20,0,0.0,0.5641975308641975,0.6934548215545161,0.24904136384399259,2430,2025
35,15,0.0,0.5674897119341564,0.6934660809438149,0.2487458066674725,2430,2025
30,25,0.0,0.562962962962963,0.6934802911401816,0.24885462722821208,2430,2025
25,25,0.0,0.5592592592592592,0.6935697723474133,0.2489913069396256,2430,2025
35,20,0.0,0.5679012345679012,0.6935780604997304,0.24879045549300138,2430,2025
20,10,0.0,0.5637860082304527,0.6936443365592533,0.24911969395872027,2430,2025
40,0,0.0,0.5683127572016461,0.6936714312910928,0.24871983146371707,2430,2025
35,25,0.0,0.5674897119341564,0.6936955494085093,0.2488371409148233,2430,2025
20,15,0.0,0.5641975308641975,0.6937475726539417,0.24916209579986578,2430,2025
20,20,0.0,0.5646090534979424,0.6938564268713661,0.2492066078335998,2430,2025
40,10,0.0,0.5683127572016461,0.6938695926038145,0.24879858174677974,2430,2025
20,25,0.0,0.5650205761316872,0.6939708715084916,0.2492531916713574,2430,2025
40,15,0.0,0.5679012345679012,0.6939769829223137,0.24884110772498272,2430,2025
40,20,0.0,0.5683127572016461,0.6940898795339641,0.24888569054662307,2430,2025
15,0,0.0,0.5621399176954732,0.6941797784458529,0.24943442486372433,2430,2025
40,25,0.0,0.568724279835391,0.6942082554452499,0.2489322948993283,2430,2025
15,10,0.0,0.562962962962963,0.6943668582404765,0.24951240502055932,2430,2025
15,15,0.0,0.562962962962963,0.6944689122299296,0.24955464654881504,2430,2025
15,20,0.0,0.562962962962963,0.6945766079697602,0.24959900726124562,2430,2025
15,25,0.0,0.5633744855967078,0.6946899177030021,0.24964544816237227,2430,2025
10,0,0.0,0.5617283950617284,0.6952285814898848,0.24996211434432444,2430,2025
10,10,0.0,0.5625514403292181,0.6954131290768337,0.2500396521950185,2430,2025
0,0,0.02,0.5576131687242798,0.6954433393493075,0.2503195374279582,2430,2025
10,15,0.0,0.562962962962963,0.6955139494716952,0.2500816847246752,2430,2025
0,10,0.02,0.5592592592592592,0.6956075783156961,0.25039068767404105,2430,2025
10,20,0.0,0.5633744855967078,0.695620433308928,0.2501258438299596,2430,2025
0,15,0.02,0.5592592592592592,0.6956974367374582,0.25042929454032475,2430,2025
10,25,0.0,0.562962962962963,0.6957325528232403,0.2501720899664497,2430,2025
0,20,0.02,0.5588477366255145,0.695792412745902,0.2504698759126733,2430,2025
0,25,0.02,0.5588477366255145,0.6958924724909626,0.2505123943033782,2430,2025
0,0,0.0,0.5576131687242798,0.6983160382248039,0.2514301508869766,2430,2025
0,10,0.0,0.5592592592592592,0.6984952585849293,0.2515065298314456,2430,2025
0,15,0.0,0.5592592592592592,0.6985934710466858,0.25154800041005543,2430,2025
0,20,0.0,0.5588477366255145,0.6986973842711253,0.2515916080676758,2430,2025
0,25,0.0,0.5588477366255145,0.6988069706039153,0.25163731235656633,2430,2025
