pitcher_id,name,team,ip,era,fip,k,bb,hbp,hr,games_started
606303,Joel Payamps,Atlanta Braves,59.0,3.05,3.73,59,18,2,7,0
684007,Shota Imanaga,Chicago Cubs,173.3,2.91,3.73,174,28,3,27,29
622253,Dillon Tate,Toronto Blue Jays,33.3,4.59,3.74,23,9,4,2,0
667463,John King,St. Louis Cardinals,60.0,2.85,3.74,38,14,1,5,0
669194,Ryne Nelson,Arizona Diamondbacks,150.7,4.24,3.74,126,34,5,17,25
573124,Taylor Rogers,Minnesota Twins,60.0,2.4,3.75,64,22,2,7,0
668968,Hans Crouse,Norfolk Tides,25.3,2.84,3.76,34,17,2,2,0
701581,David Festa,Minnesota Twins,64.3,4.9,3.76,77,23,2,9,13
542888,Shawn Armstrong,Cleveland Guardians,46.7,5.4,3.77,50,19,2,5,7
641329,Bryan Baker,Tampa Bay Rays,23.3,5.01,3.77,23,7,0,3,0
642048,Tayler Saucedo,Los Angeles Angels,38.7,3.49,3.77,38,18,2,3,0
657265,Peter Strzelecki,Durham Bulls,11.7,2.31,3.77,9,3,1,1,0
666215,Forrest Whitley,Tampa Bay Rays,3.3,0.0,3.77,5,3,1,0,0
676969,Brett de Geus,Lehigh Valley IronPigs,3.3,2.7,3.77,2,0,2,0,0
687014,Nick Avila,Baltimore Orioles,11.7,8.49,3.77,14,3,0,2,0
592332,Kevin Gausman,Toronto Blue Jays,181.0,3.83,3.78,162,56,2,20,31
607200,Erick Fedde,Nashville Sounds,121.7,3.11,3.78,108,34,2,14,21
641941,Emilio Pagán,Cincinnati Reds,38.0,4.5,3.78,44,11,0,6,1
691172,Yosver Zulueta,Seattle Mariners,16.3,4.96,3.78,20,7,1,2,0
592155,Cam Booser,Durham Bulls,42.7,3.38,3.8,43,16,0,5,0
621237,José Alvarado,Philadelphia Phillies,61.7,4.09,3.8,63,28,1,6,0
641816,Tyler Mahle,San Francisco Giants,12.7,4.97,3.8,10,4,1,1,3
687424,Anthony Maldonado,Houston Astros,19.0,5.68,3.8,11,7,0,1,1
592779,Brock Stewart,Los Angeles Dodgers,15.7,5.17,3.81,20,8,0,2,0
664079,Tyler Jay,Nashville Sounds,4.7,7.71,3.81,3,3,0,0,0
667755,José Soriano,Los Angeles Angels,113.0,3.42,3.81,97,45,9,8,20
519008,T.J. McFarland,Athletics,56.7,3.81,3.82,39,17,4,4,0
641927,Bailey Ober,Minnesota Twins,178.7,3.98,3.82,191,43,6,27,31
666129,Braxton Garrett,Miami Marlins,37.0,5.35,3.82,34,4,5,5,7
671345,Jason Foley,San Francisco Giants,60.0,3.15,3.82,46,20,2,5,0
605452,Joe Ross,Iowa Cubs,74.0,3.77,3.83,66,29,1,7,10
676130,José Buttó,San Francisco Giants,74.0,2.55,3.83,79,38,5,6,7
543135,Nathan Eovaldi,Texas Rangers,170.7,3.8,3.84,166,42,7,23,29
547184,Michael Kelly,Athletics,31.3,2.59,3.84,22,10,3,2,0
640455,Sean Manaea,New York Mets,181.7,3.47,3.84,184,63,9,21,32
641482,Nestor Cortes,San Diego Padres,174.3,3.77,3.84,162,39,4,24,30
656266,J.B. Bukauskas,Nashville Sounds,6.0,1.5,3.84,6,1,0,1,0
688297,Chris Roycroft,St. Louis Cardinals,34.3,4.19,3.84,33,17,4,2,0
605513,Spencer Turnbull,Omaha Storm Chasers,54.3,2.65,3.85,58,20,5,6,7
669912,Kirby Snead,Toros de Tijuana,10.3,4.35,3.85,7,7,0,0,0
680730,Mitchell Parker,Washington Nationals,151.0,4.29,3.85,133,43,2,18,29
624522,Keegan Thompson,Colorado Rockies,30.3,2.67,3.86,36,18,0,3,0
663767,Chase Shugart,Philadelphia Phillies,8.7,4.15,3.86,8,3,0,1,0
668338,Tyson Miller,Charlotte Knights,11.7,3.09,3.86,12,1,1,2,0
663776,Patrick Sandoval,Boston Red Sox,79.7,5.08,3.87,81,35,3,8,16
680880,Grant Holman,Athletics,15.7,4.02,3.87,16,9,1,1,0
675627,Michael Grove,Oklahoma City Comets,51.0,5.12,3.88,54,16,6,6,2
675921,Spencer Howard,Sacramento River Cats,24.0,5.63,3.88,21,11,0,2,2
641793,Zack Littell,Cincinnati Reds,156.3,3.63,3.89,141,31,5,22,29
656671,Josh Maciejewski,Nashville Sounds,7.0,2.57,3.89,7,2,0,1,0
669620,Brady Basso,Athletics,22.3,4.03,3.89,19,5,0,3,4
518397,Scott Alexander,Sacramento River Cats,38.7,2.56,3.9,31,15,2,3,0
548389,Ross Stripling,Omaha Storm Chasers,85.3,6.01,3.9,49,22,1,7,14
669674,Sam Long,Omaha Storm Chasers,42.7,3.16,3.9,44,17,1,5,0
677020,Josh Walker,Norfolk Tides,12.3,5.11,3.9,11,6,0,1,0
678020,Seth Halvorsen,Colorado Rockies,12.3,1.46,3.9,13,2,1,2,0
622491,Luis Castillo,Seattle Mariners,175.3,3.64,3.92,175,47,5,25,30
668964,Tobias Myers,New York Mets,138.0,3.0,3.92,127,36,5,18,25
673513,Yuki Matsui,San Diego Padres,62.7,3.73,3.92,69,27,0,8,0
681799,Ethan Roberts,Chicago Cubs,26.7,3.71,3.92,26,10,1,3,0
592791,Jameson Taillon,Chicago Cubs,165.3,3.27,3.93,125,33,1,21,28
642701,Dennis Santana,Pittsburgh Pirates,27.3,6.26,3.94,19,10,1,2,0
663903,Brady Singer,Cincinnati Reds,179.7,3.71,3.94,170,54,10,22,32
605400,Aaron Nola,Philadelphia Phillies,199.3,3.57,3.95,197,50,3,30,33
608648,Tyler Duffey,Bravos de Leon,9.0,5.0,3.95,10,8,1,0,0
623149,Paul Sewald,Detroit Tigers,39.7,4.31,3.95,43,10,3,6,0
663554,Casey Mize,Detroit Tigers,102.3,4.49,3.95,78,29,2,11,20
666157,Nick Lodolo,Cincinnati Reds,115.3,4.76,3.95,122,37,18,13,21
552640,Andrew Kittredge,Baltimore Orioles,70.7,2.8,3.96,67,20,0,10,0
605397,Joe Musgrove,San Diego Padres,99.7,3.88,3.96,101,23,10,14,19
666205,Kyle Muller,Oakland Athletics,49.3,4.01,3.96,36,10,1,6,0
686752,Ryan Pepiot,Tampa Bay Rays,130.0,3.6,3.96,142,48,7,17,26
656638,Alex Lange,Kansas City Royals,18.7,4.34,3.97,21,17,2,0,0
669372,J.T. Ginn,Athletics,34.0,4.24,3.97,29,9,2,4,6
672582,Angel Zerpa,Milwaukee Brewers,53.7,3.86,3.97,49,19,2,6,0
663941,Tristan Beck,San Francisco Giants,16.0,1.69,3.98,14,4,1,2,1
605488,Jeffrey Springs,Athletics,33.0,3.27,3.99,37,11,1,5,7
667297,Tommy Nance,Toronto Blue Jays,22.0,4.09,3.99,19,9,1,2,0
571656,Buck Farmer,Louisville Bats,71.0,3.04,4.0,70,29,7,7,1
598286,Nick Ramirez,Tecos de los Dos Laredos,13.3,6.08,4.0,5,7,0,0,0
664076,Garrett Cleavinger,Tampa Bay Rays,60.0,3.75,4.0,71,31,7,6,0
680744,Ty Madden,Detroit Tigers,23.0,4.3,4.0,17,8,1,2,1
641360,Phil Bickford,Toledo Mud Hens,8.3,8.64,4.01,6,1,1,1,0
656240,Scott Blewett,Memphis Redbirds,20.3,1.77,4.01,18,8,1,2,0
672860,Prelander Berroa,Chicago White Sox,19.0,3.32,4.01,26,13,1,2,0
683003,Jared Jones,Pittsburgh Pirates,121.7,4.14,4.01,132,39,5,18,22
592454,Tommy Kahnle,Detroit Tigers,42.7,2.11,4.02,46,19,2,5,0
694813,Gavin Stone,Los Angeles Dodgers,140.3,3.53,4.02,116,37,2,18,25
547001,Cody Poteet,Norfolk Tides,24.3,2.22,4.03,16,8,1,2,4
605130,Scott Barlow,Cincinnati Reds,55.0,4.25,4.03,68,31,4,6,0
656353,Tucker Davidson,Lehigh Valley IronPigs,4.7,0.0,4.03,1,2,0,0,0
693312,Kyle Nicolas,Pittsburgh Pirates,54.7,3.95,4.03,55,31,4,4,0
592773,Ryne Stanek,St. Louis Cardinals,39.0,4.38,4.04,44,17,2,5,0
571760,Andrew Heaney,Los Angeles Dodgers,160.0,4.28,4.05,159,41,12,23,31
665625,Elvis Peguero,Charlotte Knights,51.3,2.98,4.05,47,27,2,4,0
678692,Ronny Henriquez,Miami Marlins,19.3,3.26,4.05,15,5,2,2,1
681432,Luke Little,Chicago Cubs,26.0,3.46,4.06,28,18,4,1,1
601713,Nick Pivetta,San Diego Padres,145.7,4.14,4.07,172,36,1,28,26
664776,Jake Cousins,New York Yankees,38.0,2.37,4.07,53,20,5,5,0
687377,Orlando Ribalta,Washington Nationals,3.3,13.5,4.07,3,2,1,0,0
605135,Chris Bassitt,Toronto Blue Jays,171.0,4.16,4.08,168,70,16,18,31
656605,Mitch Keller,Pittsburgh Pirates,178.0,4.25,4.08,166,50,15,23,31
669358,Shane Baz,Baltimore Orioles,79.3,3.06,4.08,69,27,4,9,14
676282,Joey Cantillo,Cleveland Guardians,38.7,4.89,4.08,44,15,0,6,8
700669,Gordon Graceffo,St. Louis Cardinals,7.7,4.7,4.08,6,2,0,1,1
506433,Yu Darvish,San Diego Padres,81.7,3.31,4.09,78,22,3,12,16
683627,Anthony Molina,Gwinnett Stripers,59.7,6.79,4.09,41,22,2,5,1
573204,Caleb Thielbar,Chicago Cubs,47.3,5.32,4.1,53,24,0,6,0
593576,Héctor Neris,Kansas City Royals,44.0,3.89,4.1,46,26,1,4,0
665896,José Marte,Binghamton Rumble Ponies,19.3,2.33,4.1,14,10,1,1,0
671737,Taj Bradley,Minnesota Twins,138.0,4.11,4.1,154,47,3,22,25
641771,Chad Kuhl,Gwinnett Stripers,53.3,5.06,4.11,54,25,6,5,1
669461,Matthew Liberatore,St. Louis Cardinals,86.0,4.4,4.11,76,28,2,11,6
608723,Austin Voth,Seattle Mariners,61.0,3.69,4.12,61,18,3,9,0
677960,Ryan Weathers,New York Yankees,86.7,3.63,4.12,80,24,9,11,16
680573,Simeon Woods Richardson,Minnesota Twins,133.7,4.17,4.12,117,48,3,16,28
605463,Tayler Scott,Gwinnett Stripers,68.7,2.23,4.13,71,35,4,7,1
661563,Luis Gil,New York Yankees,151.7,3.5,4.14,171,77,8,18,29
657514,Brennan Bernardino,Colorado Rockies,51.0,4.06,4.15,56,22,6,6,3
660896,Jorge Alcala,Buffalo Bisons,58.3,3.24,4.15,58,20,3,8,0
669854,Ronel Blanco,Houston Astros,167.3,2.8,4.15,166,68,2,22,29
642547,Freddy Peralta,New York Mets,173.7,3.68,4.16,200,68,10,26,32
663372,Ryan Feltner,Colorado Rockies,162.3,4.49,4.16,138,52,7,20,30
669721,Davis Daniel,Louisville Bats,30.3,6.23,4.16,28,6,1,5,6
681867,Cooper Criswell,Seattle Mariners,99.3,4.08,4.16,73,31,7,10,18
664948,Anthony Misiewicz,Louisville Bats,1.0,0.0,4.17,1,1,0,0,0
669395,Dylan Coleman,Scranton/Wilkes-Barre RailRiders,1.0,0.0,4.17,1,1,0,0,0
670036,Matt Festa,Cleveland Guardians,1.0,36.0,4.17,1,1,0,0,0
670103,Raymond Burgos,Gigantes de Carolina,1.0,9.0,4.17,1,1,0,0,0
670219,Zac Kristofak,Estrellas Orientales,2.0,0.0,4.17,2,2,0,0,0
676961,Caleb Boushley,Tampa Bay Rays,4.0,4.5,4.17,1,2,0,0,0
518886,Craig Kimbrel,Syracuse Mets,52.3,5.33,4.18,73,31,5,7,0
663704,James McArthur,Kansas City Royals,56.7,4.92,4.18,49,14,3,8,0
453286,Max Scherzer,Toronto Blue Jays,43.3,3.95,4.19,40,10,1,7,9
543339,Daniel Hudson,Los Angeles Dodgers,63.0,3.0,4.19,63,19,1,10,0
663978,Chris Paddack,Detroit Tigers,88.3,4.99,4.19,79,21,1,14,17
678394,Brayan Bello,Boston Red Sox,162.3,4.49,4.19,153,64,11,19,30
680767,Victor Vodnik,Colorado Rockies,73.7,4.28,4.19,65,37,1,7,0
681293,Spencer Arrighetti,Houston Astros,145.0,4.53,4.19,171,65,7,21,28
676661,Max Lazar,Philadelphia Phillies,13.7,4.61,4.2,9,2,0,2,0
605121,Justin Anderson,Charlotte Knights,53.3,4.39,4.22,57,32,3,5,0
622663,Luis Severino,Athletics,182.0,3.91,4.22,161,60,11,23,31
666159,Matt Manning,Reading Fightin Phils,27.7,4.88,4.22,23,12,0,3,5
687765,Mitch Spence,Athletics,151.3,4.58,4.22,126,44,6,20,24
614179,José Ruiz,Round Rock Express,51.0,3.71,4.23,52,17,1,8,0
544150,Albert Suárez,Norfolk Tides,133.7,3.7,4.24,108,43,3,17,24
571945,Miles Mikolas,St. Louis Cardinals,171.7,5.35,4.24,122,25,5,26,32
663687,Hogan Harris,Athletics,72.3,2.86,4.24,61,33,3,7,9
682847,Luis Ortiz,Cleveland Guardians,135.7,3.32,4.25,107,42,9,16,15
686642,Fraser Ellard,Chicago White Sox,24.0,3.75,4.25,26,12,1,3,0
518876,Merrill Kelly,Arizona Diamondbacks,73.7,4.03,4.26,63,19,2,11,13
640448,Kyle Finnegan,Detroit Tigers,63.7,3.68,4.26,60,24,0,9,0
663362,Matt Waldron,San Diego Padres,146.7,4.91,4.26,133,40,11,21,26
670059,Colin Holderman,Cleveland Guardians,51.3,3.16,4.26,56,25,5,6,0
663436,Davis Martin,Chicago White Sox,50.0,4.32,4.27,47,23,5,5,10
666200,Jesús Luzardo,Philadelphia Phillies,66.7,5.0,4.27,58,22,2,9,12
668390,Cole Winn,Texas Rangers,17.3,7.79,4.27,14,4,3,2,0
668941,JoJo Romero,St. Louis Cardinals,59.0,3.36,4.27,51,16,5,8,0
622554,Seranthony Domínguez,Chicago White Sox,36.0,4.75,4.28,40,12,2,6,0
657571,Caleb Ferguson,Cincinnati Reds,33.3,5.13,4.28,41,16,2,5,0
607237,Amir Garrett,Buffalo Bisons,5.3,5.06,4.3,11,5,0,1,0
643338,Chad Green,Toronto Blue Jays,53.3,3.21,4.3,46,14,2,8,0
657697,Vinny Nittoli,Worcester Red Sox,8.0,2.25,4.3,5,2,0,1,0
676755,Isaac Mattson,Pittsburgh Pirates,5.3,5.06,4.3,6,5,1,0,0
458681,Lance Lynn,St. Louis Cardinals,117.3,3.84,4.31,109,44,4,16,23
608718,Brent Suter,Los Angeles Angels,65.7,3.15,4.31,50,12,3,10,3
650671,José Quijada,Bravos de Margarita,19.3,3.26,4.31,24,17,2,1,0
663559,Bailey Falter,Kansas City Royals,142.3,4.43,4.31,97,45,0,17,28
665152,Dean Kremer,Baltimore Orioles,129.7,4.1,4.33,123,51,3,18,24
679525,Alec Marsh,Kansas City Royals,129.0,4.53,4.34,123,39,11,19,25
690986,Kyle Harrison,Boston Red Sox,124.3,4.56,4.34,118,42,7,18,24
663531,Logan Allen,Reno Aces,28.0,5.46,4.35,21,10,2,3,0
684320,Yariel Rodriguez,New Hampshire Fisher Cats,86.7,4.47,4.35,85,40,3,11,21
700187,Troy Taylor,Seattle Mariners,19.3,3.72,4.36,25,7,0,4,0
571527,David Buchanan,Round Rock Express,3.3,2.7,4.37,1,2,0,0,0
641703,Brent Honeywell,Los Angeles Dodgers,3.3,2.7,4.37,1,2,0,0,0
650895,Diego Castillo,Toros de Tijuana,10.0,2.7,4.37,6,8,0,0,0
656222,Jalen Beeks,Arizona Diamondbacks,49.3,4.74,4.37,38,18,1,6,0
663855,Jordan Hicks,Chicago White Sox,109.7,4.1,4.37,96,47,9,12,20
670102,Bowden Francis,Toronto Blue Jays,103.7,3.3,4.37,92,22,7,17,13
685126,Brandon Eisert,Chicago White Sox,6.7,4.05,4.37,2,4,0,0,0
606930,Jacob Barnes,Leones del Escogido,66.0,4.36,4.38,55,20,0,10,0
607074,Carlos Rodón,New York Yankees,175.0,3.96,4.39,195,57,10,31,32
664129,Geoff Hartlieb,Athletics,9.0,9.0,4.39,7,4,0,1,0
596001,Jakob Junis,Texas Rangers,26.0,2.42,4.4,19,5,1,4,1
663623,Jake Irvin,Washington Nationals,187.7,4.41,4.41,156,52,4,29,33
663992,Richard Lovelady,Washington Nationals,5.7,7.94,4.41,6,2,0,1,0
670950,Trevor Richards,Philadelphia Phillies,52.3,4.64,4.41,49,24,0,7,2
571578,Patrick Corbin,Texas Rangers,174.7,5.62,4.42,139,54,3,25,32
605154,John Brebbia,Colorado Rockies,48.7,6.29,4.42,58,17,3,9,0
622103,Gerardo Reyes,Mexico Rojo,4.0,4.5,4.42,2,3,0,0,0
663738,Daniel Lynch,Kansas City Royals,43.3,3.32,4.42,39,14,4,6,3
445926,Jesse Chavez,Gwinnett Stripers,63.3,3.13,4.43,55,19,1,10,0
502043,Kyle Gibson,Durham Bulls,169.7,4.24,4.43,151,68,4,23,30
669432,Trevor Rogers,Baltimore Orioles,105.3,4.53,4.43,85,46,3,12,21
678061,Ray Kerr,Gwinnett Stripers,22.3,5.64,4.43,27,7,3,4,2
519326,Hunter Strickland,Los Angeles Angels,73.3,3.31,4.45,57,24,2,10,0
621345,A.J. Minter,New York Mets,34.3,2.62,4.45,35,11,1,6,0
665622,Luis Medina,Athletics,40.0,5.18,4.45,32,20,1,4,8
656354,Austin Davis,El Paso Chihuahuas,7.0,9.0,4.46,6,5,2,0,0
702795,Ryan Loutos,Seattle Mariners,2.3,0.0,4.46,0,1,0,0,0
450203,Charlie Morton,Atlanta Braves,165.3,4.19,4.47,167,65,18,23,30
669952,Mitch White,Nashville Sounds,10.0,5.4,4.47,6,4,0,1,0
571946,Shelby Miller,Milwaukee Brewers,55.7,4.53,4.48,49,13,5,9,0
613534,Austin Adams,Worcester Red Sox,41.3,3.92,4.48,53,23,13,4,0
657508,Mike Baumann,Syracuse Mets,18.3,3.44,4.48,16,9,1,2,0
681810,Austin Warren,New York Mets,10.7,1.69,4.48,7,5,0,1,0
700270,Yilber Díaz,Caribes de Anzoategui,28.3,3.81,4.48,19,12,0,3,4
656756,Jordan Montgomery,Milwaukee Brewers,117.0,6.23,4.49,83,44,2,14,21
670174,Josh Winckowski,Buffalo Bisons,76.0,4.14,4.49,60,26,4,10,6
670810,Logan Gillaspie,San Diego Padres,11.3,7.15,4.49,7,0,1,2,0
592426,Luke Jackson,Seattle Mariners,35.0,5.4,4.51,33,15,1,5,0
608334,Carson Fulmer,Salt Lake Bees,86.7,4.15,4.51,81,40,5,11,8
666214,Joey Wentz,Atlanta Braves,55.3,5.37,4.51,60,27,3,8,0
669713,Hayden Wesneski,Houston Astros,67.7,3.86,4.52,67,21,2,12,7
621366,Ryan Borucki,Charlotte Knights,11.0,7.36,4.53,13,4,1,2,0
656924,Ryder Ryan,Oklahoma City Comets,20.7,5.66,4.53,17,9,3,2,0
663567,Peter Lambert,Houston Astros,61.3,5.72,4.54,50,29,2,7,3
660761,José Suarez,Atlanta Braves,52.3,6.02,4.55,56,27,4,7,3
687798,Nick Robertson,Oklahoma City Comets,12.3,4.38,4.55,14,2,0,3,0
681892,Kody Funderburk,Minnesota Twins,34.7,6.49,4.56,32,15,5,4,0
693821,Bryce Elder,Atlanta Braves,49.7,6.52,4.56,46,17,2,8,10
500779,Jose Quintana,Milwaukee Brewers,170.3,3.75,4.57,135,63,11,22,31
593958,Eduardo Rodriguez,Arizona Diamondbacks,50.0,5.04,4.57,47,19,1,8,10
664747,Alexis Díaz,Texas Rangers,56.3,3.99,4.57,55,31,6,6,0
523260,Joe Kelly,Los Angeles Dodgers,32.0,4.78,4.58,35,16,5,4,0
694363,Jared Shuster,Memphis Redbirds,73.3,4.3,4.59,56,33,0,9,4
621112,Paul Blackburn,New York Yankees,51.0,4.41,4.6,38,14,1,8,9
676105,Jeff Criswell,Colorado Rockies,19.7,2.75,4.6,27,9,1,4,0
643256,Adam Cimber,Salt Lake Bees,24.3,7.03,4.61,19,14,6,1,0
669330,Tyler Wells,Baltimore Orioles,15.3,5.87,4.61,13,3,0,3,3
681035,Christian Scott,New York Mets,47.3,4.56,4.61,39,12,2,8,9
570632,José Ureña,Toros del Este,109.0,3.8,4.62,70,39,4,13,9
642629,Emmanuel Ramirez,Leones del Escogido,20.7,6.97,4.62,21,8,3,3,0
677976,Randy Dobnak,Tacoma Rainiers,9.7,5.59,4.62,7,5,0,1,0
573186,Marcus Stroman,New York Yankees,154.7,4.31,4.63,113,60,8,19,29
608717,Chris Stratton,Oklahoma City Comets,58.3,5.55,4.63,44,33,3,5,0
686799,Jack Kochanowicz,Los Angeles Angels,65.3,3.99,4.63,25,10,8,7,11
665871,Javier Assad,Chicago Cubs,147.0,3.73,4.64,124,63,5,20,29
682842,Abner Uribe,Milwaukee Brewers,14.3,6.91,4.64,14,12,0,1,0
608344,Cole Irvin,Oklahoma City Comets,107.3,4.86,4.65,76,25,5,17,16
663562,Noah Davis,Pittsburgh Pirates,20.3,5.75,4.65,15,7,0,3,0
663878,Nate Pearson,Houston Astros,40.0,5.63,4.65,51,17,2,8,0
676710,Kutter Crawford,Boston Red Sox,183.7,4.36,4.65,175,51,9,34,33
686563,Jonathan Cannon,Chicago White Sox,124.3,4.49,4.65,91,40,4,18,21
594902,Ben Lively,Columbus Clippers,151.0,3.81,4.66,118,49,5,23,29
542881,Tyler Anderson,Los Angeles Angels,179.3,3.81,4.67,142,73,7,24,31
543391,Casey Kelly,Reno Aces,5.3,5.06,4.67,4,1,0,1,0
806185,Hayden Birdsong,San Francisco Giants,72.0,4.75,4.67,88,43,4,11,16
669084,DL Hall,Milwaukee Brewers,43.0,5.02,4.68,44,21,4,6,7
671212,Joe Boyle,Tampa Bay Rays,47.7,6.42,4.68,56,40,4,4,10
605347,Jorge López,Indios de Mayaguez,26.3,3.76,4.69,19,11,2,3,0
665795,Edward Cabrera,Chicago Cubs,96.3,4.95,4.69,107,50,5,15,20
650644,Aaron Civale,Chicago Cubs,87.0,5.07,4.7,84,27,4,16,17
681190,Randy Vásquez,San Diego Padres,98.0,4.87,4.7,62,29,6,13,20
594835,Marco Gonzales,El Paso Chihuahuas,33.7,4.54,4.72,23,11,0,5,7
621244,José Berríos,Toronto Blue Jays,192.3,3.6,4.72,153,54,13,31,32
676664,JP Sears,San Diego Padres,180.7,4.38,4.72,137,49,14,28,32
689017,Landon Knack,Los Angeles Dodgers,69.0,3.65,4.72,69,18,3,14,12
672282,Reid Detmers,Los Angeles Angels,87.3,6.7,4.73,109,38,2,18,17
458677,Justin Wilson,Boston Red Sox,46.7,5.59,4.74,51,13,2,10,0
664350,Sixto Sánchez,Jacksonville Jumbo Shrimp,35.7,6.06,4.74,17,14,3,3,7
621294,Ben Heller,ACL Cubs,12.0,11.25,4.75,15,6,6,1,0
607067,Colin Rea,Chicago Cubs,167.7,4.29,4.76,135,43,10,29,27
