pitcher_id,name,team,ip,era,fip,k,bb,hbp,hr,games_started
663465,Kolby Allard,Columbus Clippers,27.0,5.0,4.76,23,8,0,5,4
664299,Cristian Javier,Houston Astros,34.7,3.89,4.76,27,19,0,4,7
677865,Justin Bruihl,St. Louis Cardinals,5.7,9.53,4.76,5,1,1,1,0
676596,Josh Fleming,Toronto Blue Jays,31.3,4.02,4.77,17,14,1,3,3
434378,Justin Verlander,San Francisco Giants,90.3,5.48,4.79,74,27,6,15,17
661527,Seth Martinez,Boston Red Sox,52.7,3.59,4.79,36,18,4,7,0
700249,Cade Povich,Baltimore Orioles,79.7,5.2,4.79,69,34,3,12,16
702352,Spencer Bivens,San Francisco Giants,48.7,3.14,4.79,37,11,1,9,2
623167,Chris Flexen,Chicago Cubs,160.0,4.95,4.8,123,63,2,24,30
641755,Tyler Kinley,Atlanta Braves,64.0,6.19,4.8,72,33,2,11,0
670280,David Bednar,New York Yankees,57.7,5.77,4.8,58,28,3,9,0
668933,Graham Ashcraft,Cincinnati Reds,77.3,5.24,4.83,57,27,6,11,15
672552,Jack O'Loughlin,Adelaide Giants,9.7,4.66,4.83,6,5,0,1,0
682990,Quinn Priester,Milwaukee Brewers,44.7,5.04,4.83,31,13,2,7,6
596295,Austin Gomber,Round Rock Express,165.0,4.75,4.84,116,38,1,30,30
656629,Michael Kopech,Los Angeles Dodgers,43.7,4.74,4.84,59,24,5,8,0
671111,Sammy Peralta,Milwaukee Brewers,15.0,4.8,4.84,11,7,0,2,0
656457,Tyler Gilbert,Chicago White Sox,8.3,3.24,4.85,4,2,1,1,0
676775,Keaton Winn,San Francisco Giants,55.3,7.16,4.85,48,20,4,9,12
677161,Zack Kelly,Boston Red Sox,56.7,3.97,4.85,61,27,2,10,3
571927,Steven Matz,Tampa Bay Rays,44.3,5.08,4.89,33,15,2,7,7
621363,Colin Poche,Gigantes de Carolina,37.3,3.86,4.89,33,13,0,7,0
642121,Cole Sulser,Tampa Bay Rays,4.7,9.64,4.89,7,3,0,1,0
669199,Lake Bachar,Miami Marlins,9.3,3.86,4.89,11,4,0,2,0
675989,Cody Bolton,Houston Astros,18.7,4.34,4.89,17,9,0,3,0
608371,Lucas Sims,ACL White Sox,35.3,3.57,4.9,40,20,1,6,0
663893,Brendon Little,Toronto Blue Jays,45.7,3.74,4.9,36,19,1,7,0
592767,Drew Smyly,Chicago Cubs,58.7,3.84,4.91,56,25,3,10,0
607536,Kyle Freeland,Colorado Rockies,113.3,5.24,4.91,85,26,1,22,21
641835,Tim Mayza,Lehigh Valley IronPigs,24.7,8.03,4.91,16,12,0,3,0
666818,Luis Frías,Dominican Republic,6.3,9.95,4.91,7,4,0,1,0
641427,Alan Busenitz,Louisville Bats,4.0,13.5,4.92,3,0,0,1,0
656412,Alex Faedo,Tampa Bay Rays,57.3,3.61,4.92,55,28,3,9,6
570257,Joely Rodríguez,Toros del Este,13.7,5.93,4.93,12,2,1,3,0
593423,Frankie Montas,New York Mets,93.3,5.01,4.93,78,41,5,14,19
605288,Adrian Houser,San Francisco Giants,69.3,5.84,4.93,45,32,4,8,7
669438,Mason Englert,Tampa Bay Rays,21.7,5.4,4.93,16,5,1,4,1
676760,Ron Marinaccio,San Diego Padres,23.3,3.86,4.93,25,10,3,4,0
471911,Carlos Carrasco,Atlanta Braves,103.7,5.64,4.94,89,33,5,19,21
683155,Joey Estes,Athletics,127.7,5.01,4.94,92,27,10,23,24
701542,Will Warren,New York Yankees,22.7,10.32,4.94,29,10,1,5,5
527048,Martín Pérez,Gwinnett Stripers,83.0,5.2,4.95,63,32,3,13,16
647336,Michael Soroka,Arizona Diamondbacks,79.7,4.74,4.95,84,44,3,13,9
592662,Robbie Ray,San Francisco Giants,30.7,4.7,4.96,43,15,6,6,7
628317,Kenta Maeda,Scranton/Wilkes-Barre RailRiders,112.3,6.09,4.97,96,31,5,22,17
572020,James Paxton,Boston Red Sox,89.3,4.43,4.98,64,48,1,11,18
543294,Kyle Hendricks,Los Angeles Angels,130.7,5.92,4.99,87,43,3,21,24
595881,Tyler Beede,Iowa Cubs,14.0,8.36,5.03,18,9,3,2,0
667725,Kyle Tyler,Algodoneros de Guasave,31.7,5.4,5.03,25,18,1,4,7
677944,Slade Cecconi,Cleveland Guardians,77.0,6.66,5.03,64,17,4,16,13
656641,Jacob Latz,Texas Rangers,43.7,3.71,5.05,40,27,1,6,0
671096,Andrew Abbott,Cincinnati Reds,138.0,3.72,5.05,114,52,2,25,25
675911,Spencer Strider,Atlanta Braves,9.0,7.0,5.06,12,5,0,2,2
672710,Roansy Contreras,Colorado Rockies,16.3,4.41,5.07,16,8,0,3,0
623433,Nick Anderson,Athletics,35.7,4.04,5.08,29,15,1,6,0
641302,Tyler Alexander,Texas Rangers,107.7,5.1,5.08,90,24,5,23,9
657053,Touki Toussaint,Naranjeros de Hermosillo,23.0,7.43,5.08,26,18,1,3,0
669060,Bryse Wilson,Philadelphia Phillies,104.7,4.04,5.09,82,31,4,20,9
595345,Steven Okert,Houston Astros,35.3,5.09,5.12,33,16,3,6,1
650893,Génesis Cabrera,Philadelphia Phillies,62.7,3.59,5.13,50,29,2,10,0
686826,Bryce Jarvis,Arizona Diamondbacks,59.3,3.19,5.13,38,33,5,6,0
646242,Jhonathan Díaz,Tacoma Rainiers,9.7,4.66,5.14,8,3,0,2,1
672456,Keider Montero,Detroit Tigers,98.3,4.76,5.15,77,31,3,19,16
641540,Dane Dunning,Tacoma Rainiers,95.0,5.31,5.17,91,40,6,18,15
642028,Josh Rogers,Albuquerque Isotopes,11.0,6.55,5.17,3,3,2,1,0
658648,Pedro Avila,Columbus Clippers,8.0,9.0,5.17,9,6,1,1,0
671109,Jake Eder,Washington Nationals,2.0,4.5,5.17,1,1,1,0,0
676083,Janson Junk,Miami Marlins,8.0,6.75,5.17,8,2,0,2,0
681882,Colin Selby,Baltimore Orioles,3.0,6.0,5.17,0,2,0,0,0
683568,Jairo Iriarte,Charlotte Knights,6.0,1.5,5.17,6,8,0,0,0
685116,Austin Kitchen,Seattle Mariners,7.0,14.14,5.17,4,3,0,1,1
547179,Michael Lorenzen,Colorado Rockies,101.7,3.81,5.18,75,48,5,15,18
642232,Ryan Yarbrough,New York Yankees,67.3,3.74,5.18,39,25,7,9,0
666201,Alek Manoah,Los Angeles Angels,24.3,3.7,5.19,26,8,4,5,5
675540,Xzavion Curry,Albuquerque Isotopes,24.7,5.84,5.2,15,5,0,5,4
605156,Aaron Brooks,Toros del Este,26.7,5.06,5.23,12,8,1,4,4
669459,Kyle Nelson,Reno Aces,10.7,4.22,5.23,8,4,0,2,0
680704,Nick Sandlin,Los Angeles Angels,57.7,3.75,5.23,68,27,6,12,1
665620,Deivi García,Nashville Sounds,14.0,7.07,5.24,15,11,0,2,0
672391,Kaleb Ort,Los Angeles Angels,24.7,2.55,5.24,26,4,0,7,0
656288,Griffin Canning,New York Mets,171.7,5.19,5.26,130,66,6,31,31
621097,Jacob Waguespack,Nashville Sounds,10.0,5.4,5.27,11,10,0,1,1
519293,Will Smith,Kansas City Royals,41.3,6.53,5.28,29,15,3,7,0
642546,Jonathan Hernández,Philadelphia Phillies,41.0,5.05,5.29,36,26,1,6,1
642520,Gerson Garabito,Milwaukee Brewers,26.3,4.78,5.3,22,12,4,4,2
622072,Alex Wood,Oakland Athletics,39.3,5.26,5.31,33,19,5,6,9
615698,Cal Quantrill,Round Rock Express,148.3,4.98,5.32,110,69,11,23,29
670124,Adam Oller,Jacksonville Jumbo Shrimp,42.3,5.31,5.32,36,22,2,7,8
683409,Angel Chivilli,New York Yankees,31.7,4.55,5.32,28,10,1,7,0
696136,Jordan Wicks,Chicago Cubs,46.0,5.48,5.32,42,20,2,9,10
608638,JT Chargois,Round Rock Express,16.7,1.62,5.33,12,7,0,3,0
668943,Ryan Miller,Albuquerque Isotopes,13.0,4.15,5.33,11,8,0,2,0
686730,Carson Spiers,Louisville Bats,90.7,5.46,5.33,80,27,5,20,10
660853,Enyel De Los Santos,Houston Astros,40.3,4.46,5.38,48,13,1,11,0
664192,Joey Lucchesi,San Francisco Giants,10.3,5.23,5.4,7,8,0,1,2
656234,Jake Bird,New York Yankees,40.0,4.5,5.42,31,25,4,5,0
668984,Casey Legumina,Seattle Mariners,9.3,8.68,5.42,7,2,1,2,0
683068,Zach Penrod,Rochester Red Wings,4.0,2.25,5.42,3,4,1,0,0
663432,Tanner Rainey,Toledo Mud Hens,51.0,4.76,5.43,44,29,4,8,0
656786,Parker Mushinski,Colorado Rockies,11.0,6.55,5.44,3,5,1,1,0
543351,Jay Jackson,St. Paul Saints,26.3,7.52,5.45,29,9,0,7,0
595897,Nick Burdi,Syracuse Mets,9.7,1.86,5.45,12,9,2,1,0
543859,Michael Tonkin,St. Paul Saints,7.0,5.14,5.46,6,2,3,1,0
670046,Kenny Rosenberg,Los Angeles Angels,24.0,6.0,5.46,17,8,0,5,1
696131,Mason Black,Kansas City Royals,36.3,6.44,5.46,31,15,3,7,8
593974,Wandy Peralta,Gigantes del Cibao,38.3,3.99,5.47,22,13,5,6,0
642016,Daniel Robert,Lehigh Valley IronPigs,5.7,3.18,5.47,6,2,2,1,0
641712,Dakota Hudson,Salt Lake Bees,89.0,6.17,5.53,49,50,5,11,18
647315,Zach Pop,Philadelphia Phillies,48.3,5.59,5.53,33,19,2,9,0
641585,J.P. France,Sugar Land Space Cowboys,25.3,7.46,5.54,22,12,1,5,5
607179,Jordan Weems,Sugar Land Space Cowboys,41.7,6.7,5.55,35,24,2,7,0
621111,Walker Buehler,Philadelphia Phillies,75.3,5.38,5.55,64,28,5,16,16
686747,Joe La Sorsa,Pittsburgh Pirates,17.7,4.58,5.55,14,5,1,4,0
686973,Louis Varland,Toronto Blue Jays,49.7,7.61,5.55,49,16,4,12,7
663969,Tyler Phillips,Miami Marlins,36.7,6.87,5.57,28,7,2,9,7
502624,Chase Anderson,Round Rock Express,52.0,4.85,5.59,35,19,3,10,1
692230,Carlos Rodriguez,Milwaukee Brewers,12.3,7.3,5.6,9,3,0,3,3
572971,Dallas Keuchel,Omaha Storm Chasers,16.7,5.4,5.63,11,8,0,3,4
628708,Yunior Marte,Cincinnati Reds,26.0,6.92,5.63,23,15,0,5,0
664208,Phil Maton,Chicago Cubs,35.3,4.58,5.63,30,18,5,6,0
664875,Justin Lawrence,Pittsburgh Pirates,59.7,6.49,5.64,45,33,7,9,0
621199,Matt Bowman,St. Paul Saints,7.7,2.35,5.65,6,4,2,1,0
542882,Matt Andriese,Jacksonville Jumbo Shrimp,6.0,6.0,5.67,7,1,0,2,0
650960,Daniel Duarte,Caneros de los Mochis,4.0,2.25,5.67,3,1,0,1,0
656657,Zach Logue,Los Angeles Dodgers,2.0,18.0,5.67,4,0,0,1,0
683004,Jack Leiter,Texas Rangers,35.7,8.83,5.67,31,17,3,7,6
676106,Emerson Hancock,Seattle Mariners,60.7,4.75,5.69,39,19,6,12,12
805673,Zebby Matthews,Minnesota Twins,37.7,6.69,5.72,43,11,2,11,9
612434,Miguel Castro,Toros del Este,13.7,5.93,5.73,8,3,1,3,0
678368,Valente Bellozo,Colorado Rockies,68.7,3.67,5.73,44,21,2,15,13
676614,Bryan Sammons,Toledo Mud Hens,27.3,3.62,5.81,18,9,1,6,0
672782,Yoendrys Gómez,Tampa Bay Rays,11.3,3.97,5.82,10,7,1,2,0
673929,Jordan Leasure,Chicago White Sox,31.3,6.32,5.82,26,18,1,6,0
676680,Tom Cosgrove,Sugar Land Space Cowboys,14.7,11.66,5.83,15,6,4,3,0
671106,Logan Allen,Cleveland Guardians,97.3,5.73,5.87,79,41,4,22,20
689672,Drew Thorpe,Chicago White Sox,44.3,5.48,5.88,25,21,1,8,9
672851,Joan Adon,Rochester Red Wings,10.7,6.75,5.89,6,4,1,2,1
676974,Max Meyer,Miami Marlins,57.0,5.68,5.91,46,19,3,14,11
661269,Vladimir Gutierrez,Yaquis de Obregon,4.0,6.75,5.92,4,2,0,1,0
680686,Josiah Gray,Washington Nationals,8.3,14.04,5.93,9,5,0,2,2
571539,Matt Carasiti,Gwinnett Stripers,8.7,10.38,5.94,7,3,1,2,0
656232,Brandon Bielak,Reno Aces,17.3,5.71,5.94,9,7,2,3,0
624647,Victor González,Tomateros de Culiacan,23.3,3.86,5.96,11,13,3,3,0
554431,Tyler Matzek,Memphis Redbirds,10.0,9.9,5.97,10,3,0,3,0
668873,Caleb Kilian,Sacramento River Cats,10.7,4.22,5.98,7,6,0,2,1
621016,Jose Cuas,Kansas City Royals,13.3,7.43,6.02,14,6,3,3,0
666277,George Soriano,Washington Nationals,29.3,6.75,6.03,29,13,4,7,0
543518,Scott McGough,Athletics,32.7,7.44,6.05,25,21,1,6,2
657024,Erik Swanson,Toronto Blue Jays,39.3,5.03,6.07,37,14,1,11,0
620982,Ricardo Pinto,Tiburones de La Guaira,10.7,10.97,6.08,8,5,2,2,0
656271,Brock Burke,Cincinnati Reds,13.7,9.22,6.1,16,9,2,3,0
593334,Domingo Germán,Toros de Tijuana,20.7,7.84,6.12,18,13,2,4,2
518617,Jake Diekman,Atlanta Braves,32.0,5.63,6.14,40,24,4,7,0
630023,Yonny Chirinos,Jacksonville Jumbo Shrimp,30.0,6.3,6.14,25,13,3,7,6
685299,Tanner Gordon,Colorado Rockies,34.3,8.65,6.14,26,6,2,10,8
519043,Matt Moore,Worcester Red Sox,48.3,5.03,6.17,41,26,2,11,0
605447,Jordan Romano,Los Angeles Angels,13.7,6.59,6.17,13,4,1,4,0
641582,Matt Foster,Mexico Rojo,6.7,2.7,6.17,4,5,0,1,1
659275,Dinelson Lamet,Aguilas Cibaenas,4.3,2.08,6.17,3,2,0,1,0
677955,Jaden Hill,Colorado Rockies,10.7,5.06,6.17,6,4,2,2,0
680891,Jack Neely,Chicago Cubs,6.0,9.0,6.17,7,2,0,2,0
681871,Eli Villalobos,Aguilas de Mexicali,4.3,2.08,6.17,3,2,0,1,0
686796,Blake Walston,Arizona Diamondbacks,18.3,4.42,6.17,18,10,3,4,2
687134,Bradley Blalock,Miami Marlins,1.0,0.0,6.17,0,1,0,0,0
687145,Evan Justice,Albuquerque Isotopes,0.3,0.0,6.17,1,1,0,0,0
687396,Brent Headrick,New York Yankees,3.0,3.0,6.17,5,2,0,1,0
703231,James Meeker,Biloxi Shuckers,1.0,0.0,6.17,0,1,0,0,0
605182,Mike Clevinger,Indianapolis Indians,16.0,6.75,6.23,15,9,0,4,4
800049,Adam Mazur,Miami Marlins,33.7,7.49,6.23,22,21,2,6,8
542585,José Cisnero,Los Angeles Angels,15.7,6.89,6.24,17,8,2,4,0
621389,Ty Blach,Round Rock Express,71.3,6.94,6.27,36,18,6,17,12
681066,Ky Bush,Chicago White Sox,17.7,5.6,6.28,11,16,1,2,4
656848,Michael Petersen,Miami Marlins,14.0,6.43,6.31,11,8,1,3,0
608678,Dominic Leone,Chicago White Sox,19.0,6.63,6.33,17,14,0,4,0
606149,Giovanny Gallegos,Oklahoma City Comets,20.7,6.53,6.36,21,10,0,6,0
669796,Jose E. Hernandez,Toros de Tijuana,5.3,3.38,6.36,4,4,0,1,0
680736,Justin Wrobleski,Los Angeles Dodgers,36.3,5.7,6.36,26,16,1,9,6
674072,Tommy Henry,Reno Aces,38.3,7.04,6.38,30,18,4,9,7
691951,Sam Aldegheri,Los Angeles Angels,13.0,4.85,6.4,10,10,2,2,3
606160,Rafael Montero,Detroit Tigers,38.3,4.7,6.41,23,19,3,8,0
694646,Chayce McDermott,Baltimore Orioles,4.0,6.75,6.42,3,2,0,1,1
600986,Thyago Vieira,Reno Aces,22.3,5.64,6.44,25,13,2,6,0
592288,Kent Emanuel,Diablos Rojos del Mexico,17.7,6.62,6.45,12,7,3,4,0
541640,Erasmo Ramírez,St. Paul Saints,20.7,4.35,6.46,15,10,1,5,0
663474,Triston McKenzie,El Paso Chihuahuas,75.7,5.11,6.46,74,49,1,19,16
676604,Tyler Zuber,Miami Marlins,3.3,2.7,6.47,4,2,0,1,0
681217,Chase Silseth,Los Angeles Angels,8.0,6.75,6.55,12,4,0,3,2
641745,Brad Keller,Philadelphia Phillies,16.7,4.86,6.59,13,6,0,5,2
682227,Brandon Williamson,Cincinnati Reds,14.3,3.77,6.59,12,5,2,4,3
489119,Wade Miley,Cincinnati Reds,7.0,6.43,6.6,2,4,1,1,2
666204,Dany Jiménez,Tigres del Licey,25.7,4.91,6.6,25,19,1,6,0
701643,Grant Hartwig,St. Paul Saints,6.7,6.75,6.62,4,4,2,1,0
669422,Matt Sauer,Oklahoma City Comets,16.3,7.71,6.66,9,11,1,3,0
622786,Jesus Tinoco,Miami Marlins,10.0,8.1,6.67,9,7,2,2,0
621051,Steven Wilson,Tampa Bay Rays,34.7,5.71,6.72,34,26,3,8,0
656420,J.P. Feyereisen,Jaguares de Nayarit,11.0,8.18,6.72,9,5,1,3,0
678906,Kai-Wei Teng,Houston Astros,11.0,9.82,6.72,7,8,1,2,0
682052,Jacob Lopez,Athletics,10.3,5.23,6.75,8,7,2,2,1
670241,Darius Vines,Columbus Clingstones,13.7,8.56,6.76,9,4,1,4,2
663765,Jake Woodford,Durham Bulls,8.3,10.8,6.77,7,5,1,2,2
681402,Gus Varland,Washington Nationals,6.0,3.0,6.84,3,4,1,1,0
687924,Julian Aguiar,Cincinnati Reds,31.7,6.25,6.87,19,12,5,8,7
592836,Taijuan Walker,Philadelphia Phillies,83.7,7.1,6.95,58,37,3,24,15
676272,Bobby Miller,Los Angeles Dodgers,56.0,8.52,6.97,52,30,2,17,13
668868,Zack Thompson,Memphis Redbirds,17.0,9.53,6.99,20,8,1,6,2
690544,Bailey Horn,Detroit Tigers,18.0,6.5,7.0,13,10,0,5,0
670871,Guillo Zuñiga,Seattle Mariners,17.7,5.09,7.02,12,8,1,5,0
676617,Riley O'Brien,St. Louis Cardinals,8.0,11.25,7.05,11,8,1,2,0
656794,Sean Newcomb,Chicago White Sox,10.0,6.3,7.07,7,8,1,2,0
682989,Victor Mederos,Los Angeles Angels,5.3,11.81,7.11,5,6,0,1,0
622608,Antonio Senzatela,Colorado Rockies,12.3,6.57,7.14,7,8,0,3,3
622088,Tejay Antone,Louisville Bats,2.0,4.5,7.17,2,4,0,0,0
448179,Rich Hill,Kansas City Royals,3.7,4.91,7.26,5,3,1,1,0
656186,Dan Altavilla,St. Paul Saints,3.7,14.73,7.26,5,3,1,1,1
682610,Roddery Muñoz,Houston Astros,82.7,6.53,7.27,70,42,5,26,17
606965,Chris Devenski,Indianapolis Indians,26.7,6.75,7.33,24,14,0,9,0
640470,Adbert Alzolay,Leones del Caracas,17.3,4.67,7.38,13,6,1,6,0
680897,Nick Nastrini,Oklahoma City Comets,35.7,7.07,7.38,26,36,1,7,8
543766,Bryan Shaw,Tacoma Rainiers,4.0,9.0,7.42,4,4,0,1,0
456501,Johnny Cueto,Leones del Escogido,11.3,7.15,7.49,6,3,0,4,2
663321,Nick Hernandez,Athletics,8.0,7.88,7.55,10,1,0,4,0
681982,Grant Anderson,Milwaukee Brewers,26.7,8.1,7.6,29,10,1,11,0
814005,Jake Bloss,Toronto Blue Jays,11.7,6.94,7.63,11,3,0,5,3
623451,Jackson Stephens,Gwinnett Stripers,3.3,2.7,7.67,2,1,1,1,0
642834,Jonathan Bermudez,Gigantes de Carolina,6.7,8.1,7.67,4,2,2,2,1
664123,Scott Effross,Toledo Mud Hens,3.3,5.4,7.67,2,2,0,1,0
666720,Yerry Rodríguez,Somerset Patriots,17.0,6.88,7.7,12,11,1,5,0
608566,Germán Márquez,Colorado Rockies,4.0,6.75,7.92,3,4,0,1,1
694350,Zach Brzykcy,Miami Marlins,5.7,14.29,7.94,4,3,0,2,0
543238,Anthony Gose,Mexico Verde,4.3,10.38,8.02,4,1,0,2,0
527054,Julio Teheran,Toros de Tijuana,2.7,13.5,8.05,3,2,0,1,1
663462,Isaiah Campbell,Reno Aces,6.7,16.2,8.12,6,2,0,3,0
641726,Daulton Jefferies,Indianapolis Indians,4.7,17.36,8.31,4,2,0,2,1
668676,Zach Plesac,Navegantes del Magallanes,12.0,8.25,8.42,5,7,0,4,3
669391,Owen White,Charlotte Knights,3.0,24.0,8.5,0,1,0,1,0
681347,Mike Burrows,Houston Astros,3.3,2.7,8.57,2,3,0,1,0
605335,Brandon Leibrandt,Louisville Bats,6.3,9.95,8.7,5,2,0,3,0
676714,Brandon Hughes,Iowa Cubs,17.7,8.15,8.72,21,10,2,8,2
622259,Trey Wingenter,Chicago Cubs,2.3,27.0,8.74,3,2,0,1,0
641149,Wes Parsons,Cleveland Guardians,5.0,10.8,8.77,2,2,0,2,0
642216,Allan Winans,New York Yankees,7.7,15.26,8.78,4,4,0,3,2
669169,Jonathan Heasley,Omaha Storm Chasers,5.3,16.88,8.8,4,3,1,2,0
502179,Paolo Espino,Panama,8.7,8.31,9.06,3,5,1,3,1
666208,Alex Speas,Diablos Rojos del Mexico,2.0,4.5,9.17,2,1,0,1,0
622694,Elieser Hernández,Gwinnett Stripers,9.7,8.38,9.59,6,3,0,5,1
670766,Darren McCaughan,Louisville Bats,6.0,9.0,10.17,1,6,0,2,0
702674,Caden Dana,Los Angeles Angels,10.3,9.58,10.24,8,7,1,5,3
681806,Andrew Wantz,Tampa Bay Rays,1.3,6.75,10.67,3,1,0,1,0
621399,Brady Feigl,Aguilas Cibaenas,1.7,32.4,10.97,0,0,0,1,0
694462,Hurston Waldrep,Atlanta Braves,7.0,16.71,11.74,3,8,1,3,2
686751,Seth Johnson,Philadelphia Phillies,2.3,34.71,12.6,0,3,0,1,1
675650,Michael Mercado,Philadelphia Phillies,13.0,11.08,12.94,10,9,1,9,2
666207,Riley Pint,El Paso Chihuahuas,3.3,21.6,13.07,7,5,2,2,0
595928,John Curtiss,Reno Aces,2.3,15.43,13.46,1,0,0,2,0
691441,Cristian Mena,Arizona Diamondbacks,3.0,12.0,13.5,2,3,0,2,1
643493,Austin Pruitt,Las Vegas Aviators,4.3,12.46,13.79,1,3,0,3,0
686294,Amos Willingham,Houston Astros,1.0,18.0,14.17,1,0,0,1,0
640454,Matt Krook,Athletics,1.0,18.0,15.17,2,1,0,1,0
679358,Eric Orze,Minnesota Twins,1.7,21.6,15.17,1,2,1,1,0
685314,Andrew Saalfrank,Arizona Diamondbacks,1.0,36.0,15.17,0,4,0,0,0
686654,Ty Adcock,San Diego Padres,4.3,14.54,15.17,3,2,0,4,0
670161,Parker Dunshee,Rochester Red Wings,2.3,19.29,15.6,3,2,1,2,0
680742,Jonathan Bowlan,Philadelphia Phillies,2.7,13.5,18.92,3,3,0,3,1
641401,Connor Brogdon,Cleveland Guardians,2.0,27.0,22.17,3,6,0,2,0
656458,Lucas Gilbreath,Albuquerque Isotopes,1.0,54.0,22.17,0,1,1,1,0
680689,Lyon Richardson,Louisville Bats,0.7,27.0,24.17,1,1,0,1,0
668874,Blair Henley,Corpus Christi Hooks,0.3,135.0,39.17,0,3,1,0,1
677076,Clayton Andrews,Tigres de Quintana Roo,0.3,27.0,45.17,1,0,1,1,0
571863,Matt Koch,Albuquerque Isotopes,0.3,81.0,51.17,0,1,0,1,0
